time,x_odom,y_odom,yaw_odom
1787305038.788879,1.4037717643268705e-09,-1.3287322310922955e-07,0.025408506393432624
1787305038.9931347,1.4318646085534337e-09,-1.3397114965354464e-07,0.025672197341918945
1787305039.1979425,1.4318646085534337e-09,-1.3397114965354464e-07,0.0255587100982666
1787305039.4098017,1.4109394418671006e-09,-1.3315071930803741e-07,0.025676727294921875
1787305039.5404816,1.4109394418671006e-09,-1.3315071930803741e-07,0.02562689781188965
1787305039.6214116,1.4109394418671006e-09,-1.3315071930803741e-07,0.025638103485107422
1787305039.734693,1.4109394418671006e-09,-1.3315071930803741e-07,0.025780439376831055
1787305039.9159467,1.4109394418671006e-09,-1.3315071930803741e-07,0.025789499282836914
1787305039.916919,1.3831252030805795e-09,-1.320708951896752e-07,0.02570414543151856
1787305040.025665,1.3831252030805795e-09,-1.320708951896752e-07,0.02571892738342285
1787305040.221857,1.3720418093969545e-09,-1.3163956810746265e-07,0.02576446533203125
1787305040.325057,1.3720418093969545e-09,-1.3163956810746265e-07,0.025962829589843753
1787305040.5290751,1.3720418093969545e-09,-1.3163956810746265e-07,0.02582573890686036
1787305040.631441,1.4207102911612793e-09,-1.3352171479640448e-07,0.025992155075073242
1787305040.837677,2.5303551822036323e-05,5.245097150683706e-07,0.026007413864135742
1787305041.0409715,1.417886559624057e-09,-1.3341312982368295e-07,0.02582573890686036
1787305041.145292,1.417886559624057e-09,-1.3341312982368295e-07,0.026137828826904293
1787305041.2015522,1.417886559624057e-09,-1.3341312982368295e-07,0.026090860366821293
1787305041.4496324,1.3747566980508755e-09,-1.3175419246820203e-07,0.02595973014831543
1787305041.6556988,1.3747566980508755e-09,-1.3175419246820203e-07,0.026152849197387695
1787305041.6862752,1.3747566980508755e-09,-1.3175419246820203e-07,0.026093482971191406
1787305041.7385173,1.3747566980508755e-09,-1.3175419246820203e-07,0.026186943054199222
1787305041.8605485,1.3747566980508755e-09,-1.3175419246820203e-07,0.026199102401733402
1787305041.9625328,1.3747566980508755e-09,-1.3175419246820203e-07,0.026339530944824222
1787305042.0566027,1.3415228671346798e-09,-1.3049039367849207e-07,0.026242733001708988
1787305042.2717786,1.3415228671346798e-09,-1.3049039367849207e-07,0.02621650695800781
1787305042.3948765,1.3415228671346798e-09,-1.3049039367849207e-07,0.02640843391418457
1787305042.5417976,1.3163786428025087e-09,-1.295372682985918e-07,0.026252508163452152
1787305042.586195,1.3163786428025087e-09,-1.295372682985918e-07,0.026223421096801758
1787305042.6951008,1.3163786428025087e-09,-1.295372682985918e-07,0.026147127151489258
1787305042.7973716,1.3163786428025087e-09,-1.295372682985918e-07,0.0262303352355957
1787305042.9868035,1.3429352692784344e-09,-1.3054770446831837e-07,0.026310205459594734
1787305043.0668273,1.3429352692784344e-09,-1.3054770446831837e-07,0.02602601051330567
1787305043.0676205,1.3429352692784344e-09,-1.3054770446831837e-07,0.026063680648803714
1787305043.1907144,1.3429352692784344e-09,-1.3054770446831837e-07,0.026063680648803714
1787305043.4992406,1.3429352692784344e-09,-1.3054770446831837e-07,0.026234149932861325
1787305043.6013205,1.3429352692784344e-09,-1.3054770446831837e-07,0.026128768920898438
1787305043.702403,1.3429352692784344e-09,-1.3054770446831837e-07,0.026318550109863288
1787305043.739764,1.3461134657133031e-09,-1.3066835337229708e-07,0.02632808685302734
1787305043.8343534,1.3461134657133031e-09,-1.3066835337229708e-07,0.02625870704650879
1787305043.908772,1.3461134657133031e-09,-1.3066835337229708e-07,0.026254892349243164
1787305044.0109007,1.3461134657133031e-09,-1.3066835337229708e-07,0.02616143226623535
1787305044.0411222,1.3461134657133031e-09,-1.3066835337229708e-07,0.026363611221313477
1787305045.1916316,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.217372,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.2676003,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.3173952,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.3675258,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.4190338,1.3461134657133031e-09,-1.3066835337229708e-07,0.026462554931640625
1787305045.4724407,1.3364677463060452e-09,-1.3030037294603958e-07,0.026905536651611335
1787305045.5172653,1.3364677463060452e-09,-1.3030037294603958e-07,0.026801109313964847
1787305045.5692337,1.3364677463060452e-09,-1.3030037294603958e-07,0.026801109313964847
1787305045.618303,1.3364677463060452e-09,-1.3030037294603958e-07,0.026801109313964847
1787305045.6670423,1.3364677463060452e-09,-1.3030037294603958e-07,0.026652097702026374
1787305045.7191827,1.3364677463060452e-09,-1.3030037294603958e-07,0.026737689971923825
1787305045.7745543,1.3364677463060452e-09,-1.3030037294603958e-07,0.026737689971923825
1787305045.8186,1.3364677463060452e-09,-1.3030037294603958e-07,0.026737689971923825
1787305045.87075,1.3364677463060452e-09,-1.3030037294603958e-07,0.02721214294433594
1787305045.9174778,1.3364677463060452e-09,-1.3030037294603958e-07,0.02721214294433594
1787305045.9708285,1.3364677463060452e-09,-1.3030037294603958e-07,0.027174949645996094
1787305046.0199761,1.3364677463060452e-09,-1.3030037294603958e-07,0.027174949645996094
1787305046.0782223,1.3364677463060452e-09,-1.3030037294603958e-07,0.027062654495239258
1787305046.1177015,1.3364677463060452e-09,-1.3030037294603958e-07,0.02691483497619629
1787305046.169115,1.3364677463060452e-09,-1.3030037294603958e-07,0.02691483497619629
1787305046.2193604,1.3364677463060452e-09,-1.3030037294603958e-07,0.02691483497619629
1787305046.2700863,1.3364677463060452e-09,-1.3030037294603958e-07,0.02728104591369629
1787305046.3184323,1.3364677463060452e-09,-1.3030037294603958e-07,0.02728104591369629
1787305046.3681448,1.3364677463060452e-09,-1.3030037294603958e-07,0.02728104591369629
1787305046.4250944,1.3364677463060452e-09,-1.3030037294603958e-07,0.027322292327880863
1787305046.467533,1.3364677463060452e-09,-1.3030037294603958e-07,0.027322292327880863
1787305046.5209517,1.3364677463060452e-09,-1.3030037294603958e-07,0.027172327041625984
1787305046.5687141,1.3364677463060452e-09,-1.3030037294603958e-07,0.027086973190307617
1787305046.6195724,1.3364677463060452e-09,-1.3030037294603958e-07,0.027170181274414062
1787305046.6673203,1.3364677463060452e-09,-1.3030037294603958e-07,0.027205228805541992
1787305046.7176147,1.3364677463060452e-09,-1.3030037294603958e-07,0.027256727218627923
1787305046.7689881,1.3364677463060452e-09,-1.3030037294603958e-07,0.027344942092895515
1787305046.8177624,1.3364677463060452e-09,-1.3030037294603958e-07,0.02737283706665039
1787305046.8675213,1.3364677463060452e-09,-1.3030037294603958e-07,0.027347803115844727
1787305046.9177094,1.3364677463060452e-09,-1.3030037294603958e-07,0.027268171310424808
1787305046.9687614,1.3364677463060452e-09,-1.3030037294603958e-07,0.02724933624267579
1787305047.0192502,1.3364677463060452e-09,-1.3030037294603958e-07,0.027300357818603516
1787305047.0678024,2.530255020743266e-05,5.621066297184958e-07,0.027419090270996094
1787305047.1184359,1.4055979568579422e-09,-1.3282186230487672e-07,0.027499675750732422
1787305047.1988823,1.4055979568579422e-09,-1.3282186230487672e-07,0.027474641799926758
1787305047.2373488,1.4055979568579422e-09,-1.3282186230487672e-07,0.027459859848022468
1787305047.3354821,1.4055979568579422e-09,-1.3282186230487672e-07,0.027425050735473633
1787305047.4341688,1.4055979568579422e-09,-1.3282186230487672e-07,0.027316093444824222
1787305047.5003774,1.4055979568579422e-09,-1.3282186230487672e-07,0.027368545532226566
1787305047.540254,1.4055979568579422e-09,-1.3282186230487672e-07,0.02746415138244629
1787305047.5874114,1.4055979568579422e-09,-1.3282186230487672e-07,0.027462482452392578
1787305047.6466265,1.4055979568579422e-09,-1.3282186230487672e-07,0.02747964859008789
1787305047.694469,1.4055979568579422e-09,-1.3282186230487672e-07,0.027391672134399418
1787305047.7350605,1.4055979568579422e-09,-1.3282186230487672e-07,0.027332544326782234
1787305047.7966063,1.4055979568579422e-09,-1.3282186230487672e-07,0.027315139770507812
1787305047.8410103,1.4055979568579422e-09,-1.3282186230487672e-07,0.027327775955200192
1787305047.8878531,1.4055979568579422e-09,-1.3282186230487672e-07,0.027376174926757812
1787305047.9358082,1.4055979568579422e-09,-1.3282186230487672e-07,0.02745699882507325
1787305047.994057,1.4055979568579422e-09,-1.3282186230487672e-07,0.02750062942504883
1787305048.0358384,1.4055979568579422e-09,-1.3282186230487672e-07,0.027520895004272468
1787305048.0983675,1.4055979568579422e-09,-1.3282186230487672e-07,0.02745962142944336
1787305048.140921,1.4055979568579422e-09,-1.3282186230487672e-07,0.027356624603271488
1787305048.1848037,1.4055979568579422e-09,-1.3282186230487672e-07,0.027349233627319343
1787305048.235056,1.4055979568579422e-09,-1.3282186230487672e-07,0.027240276336669922
1787305048.28979,1.4055979568579422e-09,-1.3282186230487672e-07,0.027296066284179688
1787305048.336467,1.4055979568579422e-09,-1.3282186230487672e-07,0.02726316452026368
1787305048.3979187,1.4055979568579422e-09,-1.3282186230487672e-07,0.027303934097290046
1787305048.435855,1.4055979568579422e-09,-1.3282186230487672e-07,0.027494192123413086
1787305048.5323594,1.4055979568579422e-09,-1.3282186230487672e-07,0.02753615379333496
1787305048.5993292,1.4055979568579422e-09,-1.3282186230487672e-07,0.02760338783264161
1787305048.633504,1.4055979568579422e-09,-1.3282186230487672e-07,0.027612924575805668
1787305048.7791378,1.4055979568579422e-09,-1.3282186230487672e-07,0.027548551559448246
1787305048.8746622,1.4055979568579422e-09,-1.3282186230487672e-07,0.027481317520141598
1787305048.9353032,1.4055979568579422e-09,-1.3282186230487672e-07,0.027659177780151364
1787305049.08171,1.4055979568579422e-09,-1.3282186230487672e-07,0.027742147445678704
1787305049.1483722,1.4055979568579422e-09,-1.3282186230487672e-07,0.02766728401184082
1787305049.1925514,1.4055979568579422e-09,-1.3282186230487672e-07,0.02763509750366211
1787305049.2426121,1.4055979568579422e-09,-1.3282186230487672e-07,0.027647733688354492
1787305049.2972167,1.4055979568579422e-09,-1.3282186230487672e-07,0.027810335159301758
1787305049.347852,2.5302274199071075e-05,5.720839383416816e-07,0.027897119522094723
1787305049.3898077,1.5011206538930702e-09,-1.362421116330117e-07,0.02808070182800293
1787305049.4454265,1.5011206538930702e-09,-1.362421116330117e-07,0.028157949447631843
1787305049.4895895,1.5011206538930702e-09,-1.362421116330117e-07,0.028101921081542962
1787305049.5350478,2.5302207718918735e-05,5.744545797553089e-07,0.028063297271728516
1787305049.5989408,1.443677537606348e-09,-1.34194191490416e-07,0.027940034866333008
1787305049.6488948,1.443677537606348e-09,-1.34194191490416e-07,0.0279233455657959
1787305049.6899433,1.443677537606348e-09,-1.34194191490416e-07,0.02795815467834473
1787305049.7460532,1.443677537606348e-09,-1.34194191490416e-07,0.027995824813842784
1787305049.789803,1.443677537606348e-09,-1.34194191490416e-07,0.028104543685913082
1787305049.8359244,1.443677537606348e-09,-1.34194191490416e-07,0.028126001358032223
1787305049.8991485,1.443677537606348e-09,-1.34194191490416e-07,0.028199195861816406
1787305049.9382977,1.443677537606348e-09,-1.34194191490416e-07,0.028147459030151374
1787305049.988685,1.443677537606348e-09,-1.34194191490416e-07,0.02803945541381836
1787305050.0447373,1.443677537606348e-09,-1.34194191490416e-07,0.028049468994140625
1787305050.0903378,1.443677537606348e-09,-1.34194191490416e-07,0.02787208557128907
1787305050.1372411,1.443677537606348e-09,-1.34194191490416e-07,0.027861118316650398
1787305050.2008197,1.443677537606348e-09,-1.34194191490416e-07,0.027939558029174805
1787305050.2384398,1.443677537606348e-09,-1.34194191490416e-07,0.02803778648376465
1787305050.2882128,1.443677537606348e-09,-1.34194191490416e-07,0.028070926666259762
1787305050.343035,1.443677537606348e-09,-1.34194191490416e-07,0.028197526931762695
1787305050.3893194,1.443677537606348e-09,-1.34194191490416e-07,0.028296232223510742
1787305050.4366195,1.443677537606348e-09,-1.34194191490416e-07,0.02823948860168457
1787305050.494863,1.443677537606348e-09,-1.34194191490416e-07,0.028236150741577155
1787305050.5357664,1.443677537606348e-09,-1.34194191490416e-07,0.02819275856018067
1787305050.5974193,1.443677537606348e-09,-1.34194191490416e-07,0.028117895126342777
1787305050.6398447,1.443677537606348e-09,-1.34194191490416e-07,0.028078079223632816
1787305050.688491,1.443677537606348e-09,-1.34194191490416e-07,0.02806854248046875
1787305050.746588,1.443677537606348e-09,-1.34194191490416e-07,0.028161287307739258
1787305050.7899296,1.443677537606348e-09,-1.34194191490416e-07,0.02808499336242675
1787305050.8343794,2.5302111011141983e-05,5.778989435114577e-07,0.028190612792968753
1787305050.8978662,1.4987605241893655e-09,-1.3614860569041685e-07,0.02823948860168457
1787305050.9378624,1.4987605241893655e-09,-1.3614860569041685e-07,0.028224229812622074
1787305050.9897106,1.4987605241893655e-09,-1.3614860569041685e-07,0.028161764144897464
1787305051.090751,1.4987605241893655e-09,-1.3614860569041685e-07,0.02814793586730957
1787305051.1338773,2.5302181622633538e-05,5.753925874942817e-07,0.02811622619628906
1787305051.2010896,1.526516645721117e-09,-1.3713486214188434e-07,0.028193712234497063
1787305051.2365513,1.526516645721117e-09,-1.3713486214188434e-07,0.028273820877075195
1787305051.2883017,1.526516645721117e-09,-1.3713486214188434e-07,0.028298139572143555
1787305051.333555,1.526516645721117e-09,-1.3713486214188434e-07,0.028328180313110355
1787305051.3926165,1.526516645721117e-09,-1.3713486214188434e-07,0.028276443481445312
1787305051.4379914,1.526516645721117e-09,-1.3713486214188434e-07,0.028166055679321282
1787305051.4977427,2.5302154083237098e-05,5.763697946535596e-07,0.02822113037109375
1787305051.5376756,1.5266867592036082e-09,-1.3714089428153886e-07,0.028166532516479492
1787305051.5915077,1.5266867592036082e-09,-1.3714089428153886e-07,0.028222322463989258
1787305051.634198,1.5266867592036082e-09,-1.3714089428153886e-07,0.02830958366394043
1787305051.6927059,1.5266867592036082e-09,-1.3714089428153886e-07,0.02832341194152832
1787305051.736275,1.5266867592036082e-09,-1.3714089428153886e-07,0.028313398361206055
1787305051.8010678,1.5266867592036082e-09,-1.3714089428153886e-07,0.028330326080322266
1787305051.841144,1.5266867592036082e-09,-1.3714089428153886e-07,0.02825427055358887
1787305051.8885493,1.5266867592036082e-09,-1.3714089428153886e-07,0.028207778930664066
1787305051.937961,1.5266867592036082e-09,-1.3714089428153886e-07,0.028172969818115234
1787305051.993974,2.530213510656341e-05,5.770423779705829e-07,0.028267860412597656
1787305052.0328991,1.599610551459294e-09,-1.397196283268939e-07,0.028376817703247074
1787305052.0876107,1.599610551459294e-09,-1.397196283268939e-07,0.028395891189575195
1787305052.1425836,1.599610551459294e-09,-1.397196283268939e-07,0.028483867645263665
1787305052.1881697,1.599610551459294e-09,-1.397196283268939e-07,0.028453588485717773
1787305052.2365253,1.599610551459294e-09,-1.397196283268939e-07,0.02840280532836915
1787305052.2951803,2.5302093366743525e-05,5.785142134814353e-07,0.02835822105407714
1787305052.3369126,1.5412158529079804e-09,-1.3765966114439897e-07,0.02823996543884278
1787305052.3977263,1.5412158529079804e-09,-1.3765966114439897e-07,0.02824974060058594
1787305052.4419985,1.5412158529079804e-09,-1.3765966114439897e-07,0.02828574180603027
1787305052.4905422,1.5412158529079804e-09,-1.3765966114439897e-07,0.02833175659179688
1787305052.5343304,1.5412158529079804e-09,-1.3765966114439897e-07,0.028390884399414062
1787305052.592937,1.5412158529079804e-09,-1.3765966114439897e-07,0.028515338897705078
1787305052.6368856,1.5412158529079804e-09,-1.3765966114439897e-07,0.028527021408081055
1787305052.6978688,2.530195596340167e-05,5.833519619584406e-07,0.028453588485717773
1787305052.7404006,1.4921105368218208e-09,-1.3593448203419078e-07,0.02839064598083496
1787305052.7919345,1.4921105368218208e-09,-1.3593448203419078e-07,0.02838802337646484
1787305052.8368974,2.5301989633667275e-05,5.821666533932766e-07,0.02836251258850098
1787305052.8944266,2.5301989633667275e-05,5.821666533932766e-07,0.02847146987915039
1787305052.937216,1.5816773918395988e-09,-1.3908323719051035e-07,0.02852797508239746
1787305052.9983642,1.5816773918395988e-09,-1.3908323719051035e-07,0.02857494354248047
1787305053.0401416,1.5816773918395988e-09,-1.3908323719051035e-07,0.028613567352294922
1787305053.0879068,2.5301928842404345e-05,5.842959776587993e-07,0.028554201126098636
1787305053.1359768,1.5269915929104418e-09,-1.3716805199885574e-07,0.028462171554565433
1787305053.196838,1.5269915929104418e-09,-1.3716805199885574e-07,0.028437852859497077
1787305053.2352552,1.5269915929104418e-09,-1.3716805199885574e-07,0.028464555740356445
1787305053.3005962,1.5269915929104418e-09,-1.3716805199885574e-07,0.02849864959716797
1787305053.3393214,1.5269915929104418e-09,-1.3716805199885574e-07,0.028570413589477546
1787305053.3870502,1.5269915929104418e-09,-1.3716805199885574e-07,0.028633832931518558
1787305053.4480808,1.5269915929104418e-09,-1.3716805199885574e-07,0.028665304183959964
1787305053.4880402,1.5269915929104418e-09,-1.3716805199885574e-07,0.028636693954467777
1787305053.538883,1.5269915929104418e-09,-1.3716805199885574e-07,0.028647661209106452
1787305053.5969474,1.5269915929104418e-09,-1.3716805199885574e-07,0.028570890426635742
1787305053.6378455,1.5269915929104418e-09,-1.3716805199885574e-07,0.02848649024963379
1787305053.6909497,1.5269915929104418e-09,-1.3716805199885574e-07,0.02846026420593262
1787305053.743865,1.5269915929104418e-09,-1.3716805199885574e-07,0.02843070030212403
1787305053.7853167,1.5269915929104418e-09,-1.3716805199885574e-07,0.028429269790649414
1787305053.8804533,1.5269915929104418e-09,-1.3716805199885574e-07,0.02846646308898926
1787305053.9363976,1.5269915929104418e-09,-1.3716805199885574e-07,0.02857661247253417
1787305053.996837,1.5269915929104418e-09,-1.3716805199885574e-07,0.028599739074707035
1787305054.0464234,1.5269915929104418e-09,-1.3716805199885574e-07,0.028632640838623054
1787305054.0899885,1.5269915929104418e-09,-1.3716805199885574e-07,0.028603076934814457
1787305054.1346037,1.5269915929104418e-09,-1.3716805199885574e-07,0.028554201126098636
1787305054.1934187,1.5269915929104418e-09,-1.3716805199885574e-07,0.028521537780761726
1787305054.235838,1.5269915929104418e-09,-1.3716805199885574e-07,0.028454303741455075
1787305054.2947927,1.5269915929104418e-09,-1.3716805199885574e-07,0.028409004211425788
1787305054.3381894,1.5269915929104418e-09,-1.3716805199885574e-07,0.028525829315185543
1787305054.3929164,2.530190302466071e-05,5.85200790076234e-07,0.028562068939208988
1787305054.4487557,1.5583605715361714e-09,-1.3826588982466984e-07,0.02861261367797852
1787305054.491378,1.5583605715361714e-09,-1.3826588982466984e-07,0.02868866920471192
1787305054.53986,1.5583605715361714e-09,-1.3826588982466984e-07,0.02869939804077148
1787305054.6625776,2.5301842479313546e-05,5.873150288627767e-07,0.028642416000366218
1787305054.792925,1.5418463964108622e-09,-1.376898281176511e-07,0.02860569953918457
1787305054.9244454,1.5418463964108622e-09,-1.376898281176511e-07,0.028719663619995117
1787305055.0400674,1.5418463964108622e-09,-1.376898281176511e-07,0.028721332550048828
1787305055.2326434,1.489478852126217e-09,-1.3586211320227574e-07,0.02856659889221192
1787305055.4826071,1.489478852126217e-09,-1.3586211320227574e-07,0.028696775436401374
1787305055.6330066,2.530170983916832e-05,5.919385999564632e-07,0.028709888458251953
1787305055.7889879,2.530169515023899e-05,5.924513253097579e-07,0.028750419616699222
1787305055.9292235,1.4780003113215947e-09,-1.3546098062980249e-07,0.02885699272155762
1787305056.1324346,1.4780003113215947e-09,-1.3546098062980249e-07,0.028845548629760746
1787305056.239624,1.4780003113215947e-09,-1.3546098062980249e-07,0.028919219970703132
1787305056.4427302,1.5446146191787097e-09,-1.3775615580095071e-07,0.029164552688598636
1787305056.6067085,1.5446146191787097e-09,-1.3775615580095071e-07,0.02888083457946778
1787305056.7422094,1.605640204683221e-09,-1.3985830664912495e-07,0.029107570648193363
1787305056.9135432,1.605640204683221e-09,-1.3985830664912495e-07,0.029073476791381843
1787305057.019811,1.605640204683221e-09,-1.3985830664912495e-07,0.02907443046569825
1787305057.1971755,1.6275033507695156e-09,-1.406092884342327e-07,0.02913379669189453
1787305057.424834,1.6275033507695156e-09,-1.406092884342327e-07,0.02892780303955078
1787305057.5284324,1.6275033507695156e-09,-1.406092884342327e-07,0.029165506362915043
1787305057.6315162,1.6275033507695156e-09,-1.406092884342327e-07,0.029248476028442386
1787305057.835216,1.6275033507695156e-09,-1.406092884342327e-07,0.02914094924926758
1787305058.0397885,1.6275033507695156e-09,-1.406092884342327e-07,0.029327869415283207
1787305058.244566,1.6275033507695156e-09,-1.406092884342327e-07,0.029449224472045905
1787305058.3955126,1.5280940129083146e-09,-1.3721933541529473e-07,0.029285192489624023
1787305058.5424893,1.5280940129083146e-09,-1.3721933541529473e-07,0.02949357032775879
1787305058.6962876,1.5280940129083146e-09,-1.3721933541529473e-07,0.02937769889831543
1787305058.8160267,2.5301213728250823e-05,6.089397075122664e-07,0.029537677764892578
1787305058.8168852,2.5301184081370302e-05,6.099410019956055e-07,0.02961683273315429
1787305058.9966538,2.5301184081370302e-05,6.099410019956055e-07,0.02961683273315429
1787305059.166764,1.5911056985331835e-09,-1.3935161372405585e-07,0.02953362464904785
1787305059.1675596,1.5911056985331835e-09,-1.3935161372405585e-07,0.029612779617309563
1787305059.3730178,1.5911056985331835e-09,-1.3935161372405585e-07,0.0297691822052002
1787305059.4197733,1.5911056985331835e-09,-1.3935161372405585e-07,0.029631853103637702
1787305059.4724452,1.5911056985331835e-09,-1.3935161372405585e-07,0.029631853103637702
1787305059.518937,1.5911056985331835e-09,-1.3935161372405585e-07,0.029631853103637702
1787305059.5714343,1.5911056985331835e-09,-1.3935161372405585e-07,0.029631853103637702
1787305059.691239,1.5911056985331835e-09,-1.3935161372405585e-07,0.029856681823730472
1787305059.9857273,1.5911056985331835e-09,-1.3935161372405585e-07,0.029907226562500007
1787305060.0885708,1.5911056985331835e-09,-1.3935161372405585e-07,0.029700756072998047
1787305060.2928352,1.5911056985331835e-09,-1.3935161372405585e-07,0.02989554405212402
1787305060.508439,1.5911056985331835e-09,-1.3935161372405585e-07,0.030029058456420902
1787305060.600533,1.5911056985331835e-09,-1.3935161372405585e-07,0.030226707458496094
1787305060.6599028,1.5911056985331835e-09,-1.3935161372405585e-07,0.030245304107666016
1787305060.8384702,1.5911056985331835e-09,-1.3935161372405585e-07,0.03007531166076661
1787305061.0098689,1.5911056985331835e-09,-1.3935161372405585e-07,0.03019094467163086
1787305061.1429546,1.5911056985331835e-09,-1.3935161372405585e-07,0.030318737030029304
1787305061.3168435,1.5911056985331835e-09,-1.3935161372405585e-07,0.03009629249572754
1787305061.5216336,2.5300586904857133e-05,6.298399832060553e-07,0.030528545379638672
1787305061.6699347,1.7730888822842618e-09,-1.4531397780592305e-07,0.030630350112915043
1787305061.8355765,1.7730888822842618e-09,-1.4531397780592305e-07,0.03075242042541504
1787305061.9699664,1.886399713220627e-09,-1.4897820799880517e-07,0.030982017517089844
1787305062.1350422,1.886399713220627e-09,-1.4897820799880517e-07,0.030715703964233402
1787305062.2890034,1.886399713220627e-09,-1.4897820799880517e-07,0.030980825424194336
1787305062.54757,1.886399713220627e-09,-1.4897820799880517e-07,0.030924558639526367
1787305062.583532,1.886399713220627e-09,-1.4897820799880517e-07,0.031100034713745114
1787305062.749401,1.886399713220627e-09,-1.4897820799880517e-07,0.031128406524658203
1787305062.9552135,1.886399713220627e-09,-1.4897820799880517e-07,0.03132963180541992
1787305063.080101,1.8355422561369369e-09,-1.47349676692902e-07,0.03119301795959472
1787305063.2619276,2.5300305371737112e-05,6.389508037045848e-07,0.03111553192138672
1787305063.423975,1.882454356040157e-09,-1.4885758160280607e-07,0.031184673309326175
1787305063.5697973,1.8338568200444879e-09,-1.472984107417888e-07,0.03104591369628907
1787305063.6235344,1.8338568200444879e-09,-1.472984107417888e-07,0.031307458877563484
1787305063.7925272,1.8338568200444879e-09,-1.472984107417888e-07,0.03132629394531251
1787305063.9782784,1.8338568200444879e-09,-1.472984107417888e-07,0.03140711784362794
1787305064.0934026,1.8338568200444879e-09,-1.472984107417888e-07,0.031275272369384766
1787305064.287044,1.8338568200444879e-09,-1.472984107417888e-07,0.03153419494628906
1787305064.4903843,1.8025655157596486e-09,-1.4630622256560085e-07,0.03135418891906739
1787305064.6534393,1.8025655157596486e-09,-1.4630622256560085e-07,0.03128814697265626
1787305064.8377194,1.8665807501639677e-09,-1.4834489156035763e-07,0.031562328338623054
1787305065.0031283,1.8306447346108342e-09,-1.4720493018220212e-07,0.03144240379333496
1787305065.1324785,1.944095332946107e-09,-1.5079972496775553e-07,0.03170180320739747
1787305065.3107066,1.9353004475498425e-09,-1.5052227558514846e-07,0.031786203384399414
1787305065.5153337,1.9353004475498425e-09,-1.5052227558514846e-07,0.03154921531677246
1787305065.517021,1.9353004475498425e-09,-1.5052227558514846e-07,0.03168320655822754
1787305065.6766224,1.9353004475498425e-09,-1.5052227558514846e-07,0.03179907798767089
1787305065.8328009,1.9353004475498425e-09,-1.5052227558514846e-07,0.03189849853515625
1787305066.0262895,1.9353004475498425e-09,-1.5052227558514846e-07,0.031809568405151374
1787305066.1364386,1.9353004475498425e-09,-1.5052227558514846e-07,0.031876564025878906
1787305066.2601936,1.9353004475498425e-09,-1.5052227558514846e-07,0.032039642333984375
1787305066.4381354,1.9353004475498425e-09,-1.5052227558514846e-07,0.03205084800720215
1787305066.6446662,2.5299625968661928e-05,6.604592371336089e-07,0.03205037117004395
1787305066.8466425,2.5299402540019004e-05,6.673832826797975e-07,0.0323634147644043
1787305066.9487813,1.946101336433207e-09,-1.5087211240791853e-07,0.03227782249450684
1787305067.1549027,1.946101336433207e-09,-1.5087211240791853e-07,0.03240013122558594
1787305067.2567546,1.946101336433207e-09,-1.5087211240791853e-07,0.03255009651184082
1787305067.3978546,1.946101336433207e-09,-1.5087211240791853e-07,0.03248143196105958
1787305067.5718255,1.946101336433207e-09,-1.5087211240791853e-07,0.032465696334838874
1787305067.767172,1.946101336433207e-09,-1.5087211240791853e-07,0.03282117843627929
1787305067.8847382,1.946101336433207e-09,-1.5087211240791853e-07,0.03289175033569336
1787305068.011748,2.529885424252781e-05,6.841624106854786e-07,0.0329744815826416
1787305068.186039,1.9435133172618162e-09,-1.507937061162767e-07,0.03296351432800293
1787305068.3832982,1.9435133172618162e-09,-1.507937061162767e-07,0.033463478088378906
1787305068.5464604,1.9435133172618162e-09,-1.507937061162767e-07,0.03332924842834472
1787305068.5940163,1.9435133172618162e-09,-1.507937061162767e-07,0.033480167388916016
1787305068.7920034,1.9435133172618162e-09,-1.507937061162767e-07,0.03347301483154297
1787305068.9990695,1.9435133172618162e-09,-1.507937061162767e-07,0.033399105072021484
1787305069.2026784,1.9435133172618162e-09,-1.507937061162767e-07,0.033529520034790046
1787305069.4066563,1.9435133172618162e-09,-1.507937061162767e-07,0.033559322357177734
1787305069.6128337,1.9435133172618162e-09,-1.507937061162767e-07,0.03373456001281739
1787305069.6364021,1.9435133172618162e-09,-1.507937061162767e-07,0.03371763229370118
1787305069.8357494,1.9435133172618162e-09,-1.507937061162767e-07,0.03364968299865723
1787305070.021217,1.9435133172618162e-09,-1.507937061162767e-07,0.0337667465209961
1787305070.225891,1.9435133172618162e-09,-1.507937061162767e-07,0.03387928009033203
1787305070.3313982,1.9435133172618162e-09,-1.507937061162767e-07,0.03365826606750488
1787305070.4344108,1.9435133172618162e-09,-1.507937061162767e-07,0.03389716148376465
1787305070.6402423,1.9435133172618162e-09,-1.507937061162767e-07,0.03398704528808594
1787305070.8401039,1.9435133172618162e-09,-1.507937061162767e-07,0.033926963806152344
1787305071.0448482,1.9435133172618162e-09,-1.507937061162767e-07,0.03411149978637696
1787305071.1469872,1.9435133172618162e-09,-1.507937061162767e-07,0.03407764434814454
1787305071.2900453,1.9435133172618162e-09,-1.507937061162767e-07,0.03397965431213379
