time,x_odom,y_odom,yaw_odom
1787580960.6011274,0.0,0.0,0.026898622512817383
1787580960.6446433,0.0,0.0,0.026805281639099118
1787580960.707653,0.0,0.0,0.026784539222717278
1787580960.7956154,0.0,0.0,0.026828885078430172
1787580960.9002054,0.0,0.0,0.02697539329528809
1787580961.0046802,0.0,0.0,0.027032852172851566
1787580961.0965972,0.0,0.0,0.02697885036468506
1787580961.1426005,0.0,0.0,0.027063846588134766
1787580961.2018433,0.0,0.0,0.027126312255859375
1787580961.2462792,0.0,0.0,0.02747941017150879
1787580961.3066506,0.0,0.0,0.027421832084655765
1787580961.349649,0.0,0.0,0.027380824089050293
1787580961.4040575,0.0,0.0,0.027352094650268558
1787580961.4433274,0.0,0.0,0.0272301435470581
1787580961.5035594,0.0,0.0,0.027322173118591312
1787580961.5420802,0.0,0.0,0.02739131450653077
1787580961.5994718,0.0,0.0,0.027417182922363288
1787580961.647886,0.0,0.0,0.027393698692321777
1787580961.7018986,0.0,0.0,0.027364730834960938
1787580961.7412016,0.0,0.0,0.027332901954650882
1787580961.8046415,0.0,0.0,0.027310371398925785
1787580961.8430405,0.0,0.0,0.02728641033172608
1787580961.8974154,0.0,0.0,0.027338266372680664
1787580961.9548316,0.0,0.0,0.027388572692871094
1787580961.9989586,0.0,0.0,0.027404069900512702
1787580962.0445917,0.0,0.0,0.02743983268737793
1787580962.1106713,0.0,0.0,0.027394294738769524
1787580962.1453328,0.0,0.0,0.027348995208740234
1787580962.197653,0.0,0.0,0.027264833450317383
1787580962.2539659,0.0,0.0,0.02734422683715821
1787580962.3006256,0.0,0.0,0.02739202976226807
1787580962.3496938,0.0,0.0,0.027418017387390144
1787580962.4052956,0.0,0.0,0.027398586273193363
1787580962.4486523,0.0,0.0,0.027338743209838864
1787580962.5440943,0.0,0.0,0.027285099029541016
1787580962.6034143,0.0,0.0,0.027326345443725582
1787580962.6458569,0.0,0.0,0.027414202690124515
1787580962.7108014,0.0,0.0,0.02744615077972412
1787580962.7477427,0.0,0.0,0.02748894691467286
1787580962.843851,0.0,0.0,0.027436852455139164
1787580962.9016616,0.0,0.0,0.027317404747009277
1787580962.944798,0.0,0.0,0.027278661727905273
1787580963.0072298,0.0,0.0,0.027336835861206055
1787580963.049319,0.0,0.0,0.027496099472045895
1787580963.0990012,0.0,0.0,0.027613520622253418
1787580963.150735,0.0,0.0,0.027575016021728523
1787580963.245943,0.0,0.0,0.027534604072570808
1787580963.3476734,0.0,0.0,0.027396202087402344
1787580963.4217591,0.0,0.0,0.02755796909332275
1787580963.4418848,0.0,0.0,0.027616500854492188
1787580963.5012167,0.0,0.0,0.027714252471923825
1787580963.5451403,0.0,0.0,0.02778291702270508
1787580963.6062837,0.0,0.0,0.027808427810668952
1787580963.6490383,0.0,0.0,0.0277174711227417
1787580963.7541614,0.0,0.0,0.02767288684844971
1787580963.8001482,0.0,0.0,0.02776706218719483
1787580963.8504233,0.0,0.0,0.027820229530334473
1787580963.9053452,0.0,0.0,0.02788352966308594
1787580963.9551146,0.0,0.0,0.02791404724121094
1787580964.0024672,0.0,0.0,0.02786839008331299
1787580964.0459127,0.0,0.0,0.0278017520904541
1787580964.1048055,0.0,0.0,0.027788639068603516
1787580964.1445963,0.0,0.0,0.027775168418884284
1787580964.2149906,0.0,0.0,0.02786707878112793
1787580964.2534332,0.0,0.0,0.02797234058380127
1787580964.295595,0.0,0.0,0.028041481971740723
1787580964.354376,0.0,0.0,0.028020143508911136
1787580964.400751,0.0,0.0,0.027930736541748047
1787580964.4435537,0.0,0.0,0.027845382690429688
1787580964.5052571,0.0,0.0,0.027812838554382328
1787580964.5461807,0.0,0.0,0.027744293212890618
1787580964.594384,0.0,0.0,0.027863740921020508
1787580964.6511977,0.0,0.0,0.027927875518798828
1787580964.6970158,0.0,0.0,0.0279841423034668
1787580964.744533,0.0,0.0,0.028049826622009277
1787580964.8043416,0.0,0.0,0.028105020523071296
1787580964.8482885,0.0,0.0,0.028012514114379883
1787580964.8949811,0.0,0.0,0.02798640727996826
1787580964.9527907,0.0,0.0,0.028007268905639652
1787580964.9975767,0.0,0.0,0.028110504150390625
1787580965.0428913,0.0,0.0,0.02812051773071289
1787580965.104691,0.0,0.0,0.028238773345947262
1787580965.148549,0.0,0.0,0.02822387218475342
1787580965.1954417,0.0,0.0,0.028167009353637695
1787580965.244491,0.0,0.0,0.02813971042633057
1787580965.3445418,0.0,0.0,0.028121471405029297
1787580965.4491353,0.0,0.0,0.02820205688476563
1787580965.4958446,0.0,0.0,0.0283658504486084
1787580965.5935543,0.0,0.0,0.028276324272155758
1787580965.6458366,0.0,0.0,0.028198719024658203
1787580965.705016,0.0,0.0,0.028180480003356934
1787580965.7968075,0.0,0.0,0.028221249580383308
1787580965.9044478,0.0,0.0,0.028375744819641117
1787580965.945517,0.0,0.0,0.028335094451904304
1787580966.0055068,0.0,0.0,0.02822721004486085
1787580966.0971277,0.0,0.0,0.02808535099029541
1787580966.2068794,0.0,0.0,0.028194069862365726
1787580966.2457259,0.0,0.0,0.028243899345397953
1787580966.3094707,0.0,0.0,0.028261780738830563
1787580966.3768363,0.0,0.0,0.028218746185302734
1787580966.3994093,0.0,0.0,0.02814269065856934
1787580966.4416807,0.0,0.0,0.028125047683715824
1787580966.5046809,0.0,0.0,0.028154850006103516
1787580966.5439966,0.0,0.0,0.028199434280395508
1787580966.6016939,0.0,0.0,0.028288483619689945
1787580966.6515734,0.0,0.0,0.02840948104858398
1787580966.7106092,0.0,0.0,0.02837765216827393
1787580966.7446253,0.0,0.0,0.028345704078674316
1787580966.8102846,0.0,0.0,0.028317809104919434
1787580966.8446047,0.0,0.0,0.028317928314208988
1787580966.8981676,0.0,0.0,0.02837085723876953
1787580966.9524262,0.0,0.0,0.028440952301025394
1787580966.9983163,0.0,0.0,0.028512477874755866
1787580967.044772,0.0,0.0,0.02858662605285645
1787580967.1052763,0.0,0.0,0.028493404388427734
1787580967.148801,0.0,0.0,0.028421401977539066
1787580967.2310145,0.0,0.0,0.028406023979187008
1787580967.299244,0.0,0.0,0.028400063514709473
1787580967.3422866,0.0,0.0,0.028490304946899418
1787580967.406874,0.0,0.0,0.02851128578186035
1787580967.5117586,0.0,0.0,0.02848482131958009
1787580967.5556827,0.0,0.0,0.02844762802124023
1787580967.6012888,0.0,0.0,0.028415441513061523
1787580967.6467345,0.0,0.0,0.028484344482421882
1787580967.7052248,0.0,0.0,0.028521537780761726
1787580967.7474535,0.0,0.0,0.028541922569274902
1787580967.7968957,0.0,0.0,0.028627991676330573
1787580967.846056,0.0,0.0,0.028656363487243656
1787580967.900921,0.0,0.0,0.028605222702026367
1787580967.9483776,0.0,0.0,0.028484344482421882
1787580968.0080256,0.0,0.0,0.028482556343078617
1787580968.0498729,0.0,0.0,0.02852904796600342
1787580968.0978732,0.0,0.0,0.02857530117034912
1787580968.1552582,0.0,0.0,0.02868962287902832
1787580968.2440345,0.0,0.0,0.028803825378417972
1787580968.3034716,0.0,0.0,0.028827190399169922
1787580968.3448977,0.0,0.0,0.02883648872375489
1787580968.407484,0.0,0.0,0.0288543701171875
1787580968.495076,0.0,0.0,0.028733134269714362
1787580968.5481298,0.0,0.0,0.028866291046142578
1787580968.6049018,0.0,0.0,0.028901576995849613
1787580968.6455982,0.0,0.0,0.0289764404296875
1787580968.697921,0.0,0.0,0.028985500335693356
1787580968.7968469,0.0,0.0,0.028986573219299316
1787580968.904493,0.0,0.0,0.0289609432220459
1787580968.9568427,0.0,0.0,0.029100894927978512
1787580968.9989543,0.0,0.0,0.029258728027343747
1787580969.0512166,0.0,0.0,0.029488205909729004
1787580969.0987725,0.0,0.0,0.02942192554473877
1787580969.1440883,0.0,0.0,0.029377222061157227
1787580969.2076042,0.0,0.0,0.02935111522674561
1787580969.2468295,0.0,0.0,0.029375910758972168
1787580969.3535392,0.0,0.0,0.02942633628845215
1787580969.3970778,0.0,0.0,0.02962207794189453
1787580969.4449186,0.0,0.0,0.02966487407684326
1787580969.5070634,0.0,0.0,0.029601812362670902
1787580969.5470548,0.0,0.0,0.029533863067626957
1787580969.5975292,0.0,0.0,0.02951359748840332
1787580969.6517627,0.0,0.0,0.029590964317321777
1787580969.6990364,0.0,0.0,0.029712438583374016
1787580969.7470546,0.0,0.0,0.029795169830322266
1787580969.8033087,0.0,0.0,0.029824852943420407
1787580969.8953679,0.0,0.0,0.02995967864990235
1787580969.9957964,0.0,0.0,0.030042409896850586
1787580970.5199103,0.0,0.0,0.02997398376464844
1787580970.5319498,0.0,0.0,0.02997398376464844
1787580970.5817032,0.0,0.0,0.02997398376464844
1787580970.6338332,0.0,0.0,0.02997398376464844
1787580970.682687,0.0,0.0,0.02997398376464844
1787580970.7378516,0.0,0.0,0.02997398376464844
1787580970.7863991,0.0,0.0,0.02997398376464844
1787580970.8322992,0.0,0.0,0.02997398376464844
1787580970.8835042,0.0,0.0,0.030153870582580566
1787580970.9502335,0.0,0.0,0.030255317687988274
1787580971.0139587,0.0,0.0,0.03036737442016602
1787580971.034515,0.0,0.0,0.03036785125732422
1787580971.0936053,0.0,0.0,0.030287027359008786
1787580971.1332073,0.0,0.0,0.03028249740600586
1787580971.1845448,0.0,0.0,0.03001141548156739
1787580971.2527194,0.0,0.0,0.029848694801330563
1787580971.283996,0.0,0.0,0.029965639114379886
1787580971.3519442,0.0,0.0,0.030109047889709476
1787580971.4005492,0.0,0.0,0.03016781806945801
1787580971.4528868,0.0,0.0,0.03015923500061035
1787580971.502759,0.0,0.0,0.030101776123046882
1787580971.607831,0.0,0.0,0.030045509338378913
1787580971.6494257,0.0,0.0,0.029818415641784668
1787580971.699192,0.0,0.0,0.029897093772888184
1787580971.7462697,0.0,0.0,0.029964804649353027
1787580971.8134196,0.0,0.0,0.030301332473754883
1787580971.84875,0.0,0.0,0.030323147773742676
1787580971.8974137,0.0,0.0,0.03026103973388672
1787580971.9534812,0.0,0.0,0.030143857002258304
1787580971.9977639,0.0,0.0,0.029996871948242184
1787580972.047011,0.0,0.0,0.030003070831298828
1787580972.1045103,0.0,0.0,0.030145406723022468
1787580972.1475482,0.0,0.0,0.03021574020385742
1787580972.1971729,0.0,0.0,0.030261278152465817
1787580972.2518628,0.0,0.0,0.030211448669433597
1787580972.298681,0.0,0.0,0.030094742774963382
1787580972.3514962,0.0,0.0,0.03006315231323242
1787580972.4015431,0.0,0.0,0.030031204223632812
1787580972.506696,0.0,0.0,0.03006851673126221
1787580972.5564368,0.0,0.0,0.030314207077026357
1787580972.5991576,0.0,0.0,0.03038561344146729
1787580972.647628,0.0,0.0,0.030338168144226078
1787580972.700256,0.0,0.0,0.030273199081420902
1787580972.7453117,0.0,0.0,0.030227661132812497
1787580972.806775,0.0,0.0,0.03013861179351807
1787580972.8477843,0.0,0.0,0.030179023742675788
1787580972.8981078,0.0,0.0,0.030242204666137695
1787580972.951593,0.0,0.0,0.03037261962890625
1787580973.0231545,0.0,0.0,0.03047788143157959
1787580973.0424721,0.0,0.0,0.030558109283447262
1787580973.1040723,0.0,0.0,0.030658364295959476
1787580973.1415448,0.0,0.0,0.030630588531494144
1787580973.1970575,0.0,0.0,0.03060221672058105
1787580973.2515094,0.0,0.0,0.03055286407470703
1787580973.2985766,0.0,0.0,0.03041315078735352
1787580973.3472638,0.0,0.0,0.03049540519714356
1787580973.4027784,0.0,0.0,0.030573606491088874
1787580973.4425097,0.0,0.0,0.030614256858825684
1787580973.5070798,0.0,0.0,0.030655622482299808
1787580973.5471113,0.0,0.0,0.030761718750000003
1787580973.6430116,0.0,0.0,0.030716061592102047
1787580973.7031212,0.0,0.0,0.030604243278503418
1787580973.742082,0.0,0.0,0.030622482299804698
1787580973.8055253,0.0,0.0,0.030588984489440918
1787580973.845346,0.0,0.0,0.030682086944580085
1787580973.8979204,0.0,0.0,0.030718445777893066
1787580973.9531665,0.0,0.0,0.030743718147277832
1787580974.000712,0.0,0.0,0.030642390251159664
1787580974.0504546,0.0,0.0,0.030610680580139164
1787580974.1056378,0.0,0.0,0.0305473804473877
1787580974.1469946,0.0,0.0,0.030512094497680668
1787580974.2066476,0.0,0.0,0.0303417444229126
1787580974.2505872,0.0,0.0,0.030170917510986328
1787580974.3002784,0.0,0.0,0.03007078170776367
1787580974.345056,0.0,0.0,0.030140876770019535
1787580974.4017074,0.0,0.0,0.030169367790222168
1787580974.4444957,0.0,0.0,0.030338883399963386
1787580974.546757,0.0,0.0,0.030359148979187015
1787580974.6553535,0.0,0.0,0.030326843261718747
1787580974.7065167,0.0,0.0,0.030209541320800778
1787580974.7457592,0.0,0.0,0.030228853225708008
1787580974.8089578,0.0,0.0,0.030256748199462887
1787580974.8511496,0.0,0.0,0.030385732650756832
1787580974.955954,0.0,0.0,0.03044891357421875
1787580975.0019307,0.0,0.0,0.030415058135986328
1787580975.0465078,0.0,0.0,0.030352115631103523
1787580975.106556,0.0,0.0,0.03032517433166504
1787580975.1490626,0.0,0.0,0.030242681503295905
1787580975.1971374,0.0,0.0,0.030333280563354496
1787580975.2457108,0.0,0.0,0.030448555946350094
1787580975.3209713,0.0,0.0,0.030506730079650882
1787580975.3428493,0.0,0.0,0.030681490898132324
1787580975.4083233,0.0,0.0,0.03063738346099853
1787580975.4523628,0.0,0.0,0.03059840202331543
1787580975.49736,0.0,0.0,0.03058767318725586
1787580975.5483205,0.0,0.0,0.03060936927795411
1787580975.6031675,0.0,0.0,0.030667662620544434
1787580975.6464505,0.0,0.0,0.030756473541259755
1787580975.7127473,0.0,0.0,0.030835270881652832
1787580975.7609205,0.0,0.0,0.030937075614929192
1787580975.796448,0.0,0.0,0.030960679054260254
1787580975.8744273,0.0,0.0,0.030936479568481445
1787580975.905161,0.0,0.0,0.030902147293090824
1787580975.9503422,0.0,0.0,0.030970215797424316
1787580976.0066485,0.0,0.0,0.031026840209960934
1787580976.0486476,0.0,0.0,0.03108811378479004
1787580976.0943367,0.0,0.0,0.031191110610961914
1787580976.143525,0.0,0.0,0.031261444091796875
1787580976.2460175,0.0,0.0,0.03123641014099122
1787580976.3046453,0.0,0.0,0.031049013137817386
1787580976.3461423,0.0,0.0,0.03102290630340576
1787580976.3957827,0.0,0.0,0.03099417686462403
1787580976.459164,0.0,0.0,0.03098273277282715
1787580976.495862,0.0,0.0,0.03110027313232422
1787580976.5583751,0.0,0.0,0.031184554100036628
1787580976.603032,0.0,0.0,0.03127682209014893
1787580976.6443539,0.0,0.0,0.03133273124694825
1787580976.6960335,0.0,0.0,0.031444430351257324
1787580976.7560687,0.0,0.0,0.03137469291687012
1787580976.7997613,0.0,0.0,0.031306028366088874
1787580976.8468635,0.0,0.0,0.031287312507629395
1787580976.8997622,0.0,0.0,0.03125309944152833
1787580976.9466205,0.0,0.0,0.03127634525299073
1787580977.0046313,0.0,0.0,0.03134441375732421
1787580977.0524206,0.0,0.0,0.03143751621246338
1787580977.0965452,0.0,0.0,0.03155255317687988
1787580977.1463907,0.0,0.0,0.031496524810791016
1787580977.2008407,0.0,0.0,0.03145503997802735
1787580977.2445471,0.0,0.0,0.03144514560699462
1787580977.3491697,0.0,0.0,0.03137052059173583
1787580977.3975365,0.0,0.0,0.03134870529174803
1787580977.455915,0.0,0.0,0.03145253658294678
1787580977.5007434,0.0,0.0,0.03158605098724365
1787580977.5456486,0.0,0.0,0.03160142898559571
1787580977.61446,0.0,0.0,0.03175425529479981
1787580977.6479452,0.0,0.0,0.031798362731933594
1787580977.6974547,0.0,0.0,0.0317610502243042
1787580977.79941,0.0,0.0,0.03173804283142089
1787580977.9082122,0.0,0.0,0.03174281120300294
1787580977.9566405,0.0,0.0,0.03181266784667968
1787580978.0124018,0.0,0.0,0.03187632560729981
1787580978.0511153,0.0,0.0,0.03204667568206788
1787580978.1118326,0.0,0.0,0.031992554664611816
1787580978.1617477,0.0,0.0,0.03192591667175294
1787580978.2057219,0.0,0.0,0.0319054126739502
1787580978.24667,0.0,0.0,0.03185272216796876
1787580978.3079796,0.0,0.0,0.03176403045654297
1787580978.3510208,0.0,0.0,0.03192460536956787
1787580978.4011266,0.0,0.0,0.03201425075531005
1787580978.443629,0.0,0.0,0.03206706047058106
1787580978.5044446,0.0,0.0,0.03210580348968506
1787580978.5424602,0.0,0.0,0.0322251319885254
1787580978.6069448,0.0,0.0,0.03216171264648438
1787580978.6499538,0.0,0.0,0.032116055488586426
1787580978.7016408,0.0,0.0,0.03199839591979981
1787580978.7740383,0.0,0.0,0.032042860984802246
1787580978.8039184,0.0,0.0,0.03206527233123779
1787580978.8431227,0.0,0.0,0.032235026359558105
1787580978.9080687,0.0,0.0,0.03228545188903808
1787580978.946105,0.0,0.0,0.03224968910217285
1787580979.0080967,0.0,0.0,0.03219366073608399
1787580979.1007578,0.0,0.0,0.032158493995666504
1787580979.1445012,0.0,0.0,0.03204190731048584
1787580979.211893,0.0,0.0,0.032055020332336426
1787580979.2455134,0.0,0.0,0.032196640968322754
1787580979.2997308,0.0,0.0,0.032249212265014655
1787580979.3523202,0.0,0.0,0.03248143196105958
1787580979.4018962,0.0,0.0,0.032561540603637695
1787580979.4442701,0.0,0.0,0.032593607902526855
1787580979.547344,0.0,0.0,0.03254032135009766
1787580979.6446624,0.0,0.0,0.0323634147644043
1787580979.7455525,0.0,0.0,0.032384514808654785
1787580979.806744,0.0,0.0,0.032570838928222656
1787580979.8567991,0.0,0.0,0.03261125087738037
1787580979.9443543,0.0,0.0,0.03261005878448486
1787580980.0001826,0.0,0.0,0.032497763633728034
1787580980.0434437,0.0,0.0,0.03247642517089844
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
