time,x_odom,y_odom,yaw_odom
1787153274.3723314,0.0,0.0,0.014910221099853517
1787153274.4222257,0.0,0.0,0.014910221099853517
1787153274.4727342,0.0,0.0,0.014910221099853517
1787153274.5243368,0.0,0.0,0.014910221099853517
1787153274.5757387,0.0,0.0,0.014910221099853517
1787153274.622933,0.0,0.0,0.014910221099853517
1787153274.672302,0.0,0.0,0.014910221099853517
1787153274.7227888,0.0,0.0,0.014910221099853517
1787153274.772424,0.0,0.0,0.014910221099853517
1787153274.8228292,0.0,0.0,0.014910221099853517
1787153274.8731363,0.0,0.0,0.014910221099853517
1787153274.922847,0.0,0.0,0.014910221099853517
1787153274.972304,0.0,0.0,0.014910221099853517
1787153275.0254045,0.0,0.0,0.014910221099853517
1787153275.0727985,0.0,0.0,0.014910221099853517
1787153275.1224065,0.0,0.0,0.014910221099853517
1787153275.1722686,0.0,0.0,0.014910221099853517
1787153275.2239103,0.0,0.0,0.014910221099853517
1787153275.2725482,0.0,0.0,0.014910221099853517
1787153275.323981,0.0,0.0,0.014910221099853517
1787153275.3724365,0.0,0.0,0.014910221099853517
1787153275.42316,0.0,0.0,0.014910221099853517
1787153275.4800189,0.0,0.0,0.014910221099853517
1787153275.5223825,0.0,0.0,0.014910221099853517
1787153275.5725331,0.0,0.0,0.014910221099853517
1787153275.6221535,0.0,0.0,0.014910221099853517
1787153275.6725557,0.0,0.0,0.014910221099853517
1787153275.722299,0.0,0.0,0.014910221099853517
1787153275.7729003,0.0,0.0,0.014910221099853517
1787153275.8230164,0.0,0.0,0.014910221099853517
1787153275.8723383,0.0,0.0,0.014910221099853517
1787153275.922714,0.0,0.0,0.014910221099853517
1787153275.9724674,0.0,0.0,0.014910221099853517
1787153276.0222685,0.0,0.0,0.014910221099853517
1787153276.0730872,0.0,0.0,0.014910221099853517
1787153276.1228573,0.0,0.0,0.014910221099853517
1787153276.1756377,0.0,0.0,0.014910221099853517
1787153276.2225246,0.0,0.0,0.014910221099853517
1787153276.272363,0.0,0.0,0.014910221099853517
1787153276.3251455,0.0,0.0,0.014910221099853517
1787153276.3729975,0.0,0.0,0.014910221099853517
1787153276.4221804,0.0,0.0,0.014910221099853517
1787153276.4721801,0.0,0.0,0.014910221099853517
1787153276.5223236,0.0,0.0,0.014910221099853517
1787153276.5749362,0.0,0.0,0.014910221099853517
1787153276.6245198,0.0,0.0,0.014910221099853517
1787153276.6731784,0.0,0.0,0.014910221099853517
1787153276.7223415,0.0,0.0,0.014910221099853517
1787153276.7731702,0.0,0.0,0.014910221099853517
1787153276.822199,0.0,0.0,0.014910221099853517
1787153276.8720698,0.0,0.0,0.014910221099853517
1787153276.9237761,0.0,0.0,0.014910221099853517
1787153276.9767437,0.0,0.0,0.014910221099853517
1787153277.0229542,0.0,0.0,0.014910221099853517
1787153277.0734105,0.0,0.0,0.014910221099853517
1787153277.1225195,0.0,0.0,0.014910221099853517
1787153277.1722252,0.0,0.0,0.014910221099853517
1787153277.2221596,0.0,0.0,0.014910221099853517
1787153277.2731168,0.0,0.0,0.014910221099853517
1787153277.322731,0.0,0.0,0.014910221099853517
1787153277.372334,0.0,0.0,0.014910221099853517
1787153277.4303532,0.0,0.0,0.014910221099853517
1787153277.4742544,0.0,0.0,0.014910221099853517
1787153277.5226545,0.0,0.0,0.014910221099853517
1787153277.5724032,0.0,0.0,0.014910221099853517
1787153277.6223874,0.0,0.0,0.014910221099853517
1787153277.6726234,0.0,0.0,0.014910221099853517
1787153277.7232666,0.0,0.0,0.014910221099853517
1787153277.7726703,0.0,0.0,0.014910221099853517
1787153277.8241265,0.0,0.0,0.014910221099853517
1787153277.8752515,0.0,0.0,0.014910221099853517
1787153277.924384,0.0,0.0,0.014910221099853517
1787153277.9721613,0.0,0.0,0.014910221099853517
1787153278.0227783,0.0,0.0,0.014910221099853517
1787153278.0723739,0.0,0.0,0.014910221099853517
1787153278.1225283,0.0,0.0,0.014910221099853517
1787153278.1730223,0.0,0.0,0.014910221099853517
1787153278.224023,0.0,0.0,0.014910221099853517
1787153278.2722363,0.0,0.0,0.014910221099853517
1787153278.323181,0.0,0.0,0.014910221099853517
1787153278.3732147,0.0,0.0,0.014910221099853517
1787153278.4225345,0.0,0.0,0.014910221099853517
1787153278.4728577,0.0,0.0,0.014910221099853517
1787153278.5230992,0.0,0.0,0.014910221099853517
1787153278.572442,0.0,0.0,0.014910221099853517
1787153278.622453,0.0,0.0,0.014910221099853517
1787153278.7425942,0.0,0.0,0.014910221099853517
1787153278.7728405,0.0,0.0,0.014910221099853517
1787153278.8234074,0.0,0.0,0.014910221099853517
1787153278.8723953,0.0,0.0,0.014910221099853517
1787153278.9224412,0.0,0.0,0.014910221099853517
1787153278.9720273,0.0,0.0,0.014910221099853517
1787153279.0222774,0.0,0.0,0.014910221099853517
1787153279.0721273,0.0,0.0,0.014910221099853517
1787153279.1224806,0.0,0.0,0.014910221099853517
1787153279.1727424,0.0,0.0,0.014910221099853517
1787153279.222457,0.0,0.0,0.014910221099853517
1787153279.2720919,0.0,0.0,0.014910221099853517
1787153279.3222196,0.0,0.0,0.014910221099853517
1787153279.3730724,0.0,0.0,0.014910221099853517
1787153279.4225237,0.0,0.0,0.014910221099853517
1787153279.472374,0.0,0.0,0.014910221099853517
1787153279.5223472,0.0,0.0,0.014910221099853517
1787153279.572455,0.0,0.0,0.014910221099853517
1787153279.6221492,0.0,0.0,0.014910221099853517
1787153279.6727965,0.0,0.0,0.014910221099853517
1787153279.7227883,0.0,0.0,0.014910221099853517
1787153279.7727213,0.0,0.0,0.014910221099853517
1787153279.8224885,0.0,0.0,0.014910221099853517
1787153279.8722878,0.0,0.0,0.014910221099853517
1787153279.9230082,0.0,0.0,0.014910221099853517
1787153279.9724448,0.0,0.0,0.014910221099853517
1787153280.0222495,0.0,0.0,0.014910221099853517
1787153280.072959,0.0,0.0,0.014910221099853517
1787153280.1229212,0.0,0.0,0.014910221099853517
1787153280.1731308,0.0,0.0,0.014910221099853517
1787153280.2224917,0.0,0.0,0.014910221099853517
1787153280.2725642,0.0,0.0,0.014910221099853517
1787153280.3224323,0.0,0.0,0.014910221099853517
1787153280.3731723,0.0,0.0,0.014910221099853517
1787153280.4224021,0.0,0.0,0.014910221099853517
1787153280.473172,0.0,0.0,0.014910221099853517
1787153280.5238638,0.0,0.0,0.014910221099853517
1787153280.5753038,0.0,0.0,0.014910221099853517
1787153280.6228771,0.0,0.0,0.014910221099853517
1787153280.6723797,0.0,0.0,0.014910221099853517
1787153280.7248993,0.0,0.0,0.014910221099853517
1787153280.7762578,0.0,0.0,0.014910221099853517
1787153280.822738,0.0,0.0,0.014910221099853517
1787153280.8731349,0.0,0.0,0.014910221099853517
1787153280.9233234,0.0,0.0,0.014910221099853517
1787153280.972939,0.0,0.0,0.014910221099853517
1787153281.0282695,0.0,0.0,0.014910221099853517
1787153281.072418,0.0,0.0,0.014910221099853517
1787153281.123019,0.0,0.0,0.014910221099853517
1787153281.1722655,0.0,0.0,0.014910221099853517
1787153281.2229674,0.0,0.0,0.014910221099853517
1787153281.2724116,0.0,0.0,0.014910221099853517
1787153281.323873,0.0,0.0,0.014910221099853517
1787153281.3767185,0.0,0.0,0.014910221099853517
1787153281.4228075,0.0,0.0,0.014910221099853517
1787153281.4733415,0.0,0.0,0.014910221099853517
1787153281.5231664,0.0,0.0,0.014910221099853517
1787153281.5759,0.0,0.0,0.014910221099853517
1787153281.6240041,0.0,0.0,0.014910221099853517
1787153281.67431,0.0,0.0,0.014910221099853517
1787153281.7227423,0.0,0.0,0.014910221099853517
1787153281.7741883,0.0,0.0,0.014910221099853517
1787153281.8225012,0.0,0.0,0.014910221099853517
1787153281.8724785,0.0,0.0,0.014910221099853517
1787153281.92373,0.0,0.0,0.014910221099853517
1787153281.974223,0.0,0.0,0.014910221099853517
1787153282.023436,0.0,0.0,0.014910221099853517
1787153282.0721805,0.0,0.0,0.014910221099853517
1787153282.1228557,0.0,0.0,0.014910221099853517
1787153282.1743245,0.0,0.0,0.014910221099853517
1787153282.2237027,0.0,0.0,0.014910221099853517
1787153282.2724628,0.0,0.0,0.014910221099853517
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
