time,x_odom,y_odom,yaw_odom
1787145047.2044706,2.0370328073694184e-08,-4.706603489789403e-07,0.0820786952972412
1787145047.251132,2.0370328073694184e-08,-4.706603489789403e-07,0.08189308643341064
1787145047.3012128,2.0370328073694184e-08,-4.706603489789403e-07,0.08199656009674072
1787145047.3534205,2.0370328073694184e-08,-4.706603489789403e-07,0.08205163478851316
1787145047.4027598,2.0370328073694184e-08,-4.706603489789403e-07,0.08210670948028564
1787145047.4513662,2.0370328073694184e-08,-4.706603489789403e-07,0.08210670948028564
1787145047.5011818,2.0370328073694184e-08,-4.706603489789403e-07,0.0821995735168457
1787145047.5514944,2.0370328073694184e-08,-4.706603489789403e-07,0.08241117000579834
1787145047.6012971,2.0370328073694184e-08,-4.706603489789403e-07,0.08241117000579834
1787145047.6516874,2.0370328073694184e-08,-4.706603489789403e-07,0.08241117000579834
1787145047.7019763,2.0370328073694184e-08,-4.706603489789403e-07,0.08241117000579834
1787145047.7511816,2.0370328073694184e-08,-4.706603489789403e-07,0.08309257030487062
1787145047.8060272,2.0370328073694184e-08,-4.706603489789403e-07,0.08309257030487062
1787145047.8516173,2.0370328073694184e-08,-4.706603489789403e-07,0.08309257030487062
1787145047.9022298,2.0370328073694184e-08,-4.706603489789403e-07,0.08309257030487062
1787145047.9577248,2.0370328073694184e-08,-4.706603489789403e-07,0.08347368240356445
1787145048.0014122,2.0370328073694184e-08,-4.706603489789403e-07,0.08347368240356445
1787145048.0513227,2.0370328073694184e-08,-4.706603489789403e-07,0.08368170261383055
1787145048.101543,2.0370328073694184e-08,-4.706603489789403e-07,0.08368170261383055
1787145048.1513007,2.0370328073694184e-08,-4.706603489789403e-07,0.08359754085540771
1787145048.201396,2.0370328073694184e-08,-4.706603489789403e-07,0.08353698253631592
1787145048.2535756,2.0370328073694184e-08,-4.706603489789403e-07,0.08353698253631592
1787145048.3011692,2.0370328073694184e-08,-4.706603489789403e-07,0.08353698253631592
1787145048.3535714,2.0370328073694184e-08,-4.706603489789403e-07,0.08337903022766115
1787145048.4023154,2.0370328073694184e-08,-4.706603489789403e-07,0.08322465419769287
1787145048.4512966,2.0370328073694184e-08,-4.706603489789403e-07,0.08322465419769287
1787145048.5028317,2.0370328073694184e-08,-4.706603489789403e-07,0.08322465419769287
1787145048.5557425,2.0370328073694184e-08,-4.706603489789403e-07,0.08246052265167238
1787145048.601842,2.0370328073694184e-08,-4.706603489789403e-07,0.08216881752014162
1787145048.6515234,2.0370328073694184e-08,-4.706603489789403e-07,0.08216881752014162
1787145048.7014742,2.0370328073694184e-08,-4.706603489789403e-07,0.08216881752014162
1787145048.7528212,2.0370328073694184e-08,-4.706603489789403e-07,0.08216881752014162
1787145048.8013084,2.0370328073694184e-08,-4.706603489789403e-07,0.08196496963500977
1787145048.8527403,2.0370328073694184e-08,-4.706603489789403e-07,0.08196496963500977
1787145048.904273,2.0370328073694184e-08,-4.706603489789403e-07,0.08177971839904787
1787145048.9511425,2.0370328073694184e-08,-4.706603489789403e-07,0.08177971839904787
1787145049.0014527,2.0370328073694184e-08,-4.706603489789403e-07,0.08177971839904787
1787145049.0513747,2.0370328073694184e-08,-4.706603489789403e-07,0.08218741416931154
1787145049.1018896,2.0370328073694184e-08,-4.706603489789403e-07,0.08218741416931154
1787145049.1510665,2.0370328073694184e-08,-4.706603489789403e-07,0.08218741416931154
1787145049.20131,2.0370328073694184e-08,-4.706603489789403e-07,0.08243644237518312
1787145049.2517383,2.0370328073694184e-08,-4.706603489789403e-07,0.08243644237518312
1787145049.3018508,2.0370328073694184e-08,-4.706603489789403e-07,0.08243644237518312
1787145049.3513973,2.0370328073694184e-08,-4.706603489789403e-07,0.08243644237518312
1787145049.4048624,2.0370328073694184e-08,-4.706603489789403e-07,0.08255195617675783
1787145049.4512947,2.0370328073694184e-08,-4.706603489789403e-07,0.08280646800994874
1787145049.5012128,2.0370328073694184e-08,-4.706603489789403e-07,0.08332395553588867
1787145049.5526946,2.0370328073694184e-08,-4.706603489789403e-07,0.08332395553588867
1787145049.602951,2.0370328073694184e-08,-4.706603489789403e-07,0.08371508121490479
1787145049.6525505,2.0370328073694184e-08,-4.706603489789403e-07,0.08370888233184816
1787145049.701527,2.0370328073694184e-08,-4.706603489789403e-07,0.08366870880126952
1787145049.7526808,2.0370328073694184e-08,-4.706603489789403e-07,0.08357107639312744
1787145049.8013763,2.0370328073694184e-08,-4.706603489789403e-07,0.08333194255828857
1787145049.851325,2.0370328073694184e-08,-4.706603489789403e-07,0.08307647705078125
1787145049.9011075,2.0370328073694184e-08,-4.706603489789403e-07,0.08261716365814209
1787145049.954689,2.0370328073694184e-08,-4.706603489789403e-07,0.0824350118637085
1787145050.0011756,2.0370328073694184e-08,-4.706603489789403e-07,0.08201158046722412
1787145050.0511212,2.0370328073694184e-08,-4.706603489789403e-07,0.08196771144866943
1787145050.101503,2.0370328073694184e-08,-4.706603489789403e-07,0.08193349838256836
1787145050.1513896,2.0370328073694184e-08,-4.706603489789403e-07,0.0820181369781494
1787145050.2013204,2.0370328073694184e-08,-4.706603489789403e-07,0.0822603702545166
1787145050.251256,2.0370328073694184e-08,-4.706603489789403e-07,0.0824514627456665
1787145050.3023286,2.0370328073694184e-08,-4.706603489789403e-07,0.08276617527008057
1787145050.356754,2.0370328073694184e-08,-4.706603489789403e-07,0.08311426639556883
1787145050.401699,2.0370328073694184e-08,-4.706603489789403e-07,0.0835176706314087
1787145050.4618127,2.0370328073694184e-08,-4.706603489789403e-07,0.08369028568267824
1787145050.50216,2.0370328073694184e-08,-4.706603489789403e-07,0.08368659019470213
1787145050.5524821,2.0370328073694184e-08,-4.706603489789403e-07,0.08361232280731201
1787145050.6022992,2.0370328073694184e-08,-4.706603489789403e-07,0.08351147174835205
1787145050.6548035,2.0370328073694184e-08,-4.706603489789403e-07,0.08343625068664551
1787145050.7062588,2.0370328073694184e-08,-4.706603489789403e-07,0.083243727684021
1787145050.7535658,2.0370328073694184e-08,-4.706603489789403e-07,0.08319151401519774
1787145050.804289,2.0370328073694184e-08,-4.706603489789403e-07,0.08295249938964845
1787145050.851729,2.0370328073694184e-08,-4.706603489789403e-07,0.08298718929290773
1787145050.9023445,2.0370328073694184e-08,-4.706603489789403e-07,0.08295655250549318
1787145050.9602063,2.0370328073694184e-08,-4.706603489789403e-07,0.08321440219879152
1787145051.002524,2.0370328073694184e-08,-4.706603489789403e-07,0.08326065540313722
1787145051.0522406,2.0370328073694184e-08,-4.706603489789403e-07,0.08351314067840576
1787145051.1031454,2.0370328073694184e-08,-4.706603489789403e-07,0.08382332324981691
1787145051.1510482,2.0370328073694184e-08,-4.706603489789403e-07,0.08396470546722411
1787145051.2030299,2.0370328073694184e-08,-4.706603489789403e-07,0.0840224027633667
1787145051.251448,2.0370328073694184e-08,-4.706603489789403e-07,0.08403563499450684
1787145051.3015568,2.0370328073694184e-08,-4.706603489789403e-07,0.08404409885406494
1787145051.351167,2.0370328073694184e-08,-4.706603489789403e-07,0.08389198780059816
1787145051.4014132,2.0370328073694184e-08,-4.706603489789403e-07,0.08383917808532715
1787145051.4552884,2.0370328073694184e-08,-4.706603489789403e-07,0.08354902267456053
1787145051.505438,2.0370328073694184e-08,-4.706603489789403e-07,0.08336889743804933
1787145051.5513618,2.0370328073694184e-08,-4.706603489789403e-07,0.08320212364196777
1787145051.6014292,2.0370328073694184e-08,-4.706603489789403e-07,0.08303284645080566
1787145051.6540976,2.0370328073694184e-08,-4.706603489789403e-07,0.08269143104553223
1787145051.7012374,2.0370328073694184e-08,-4.706603489789403e-07,0.08226168155670166
1787145051.7539134,2.0370328073694184e-08,-4.706603489789403e-07,0.08203399181365965
1787145051.8016105,2.0370328073694184e-08,-4.706603489789403e-07,0.08189785480499269
1787145051.85192,2.0370328073694184e-08,-4.706603489789403e-07,0.08176374435424805
1787145051.9027302,2.0370328073694184e-08,-4.706603489789403e-07,0.08192801475524902
1787145051.9532595,2.0370328073694184e-08,-4.706603489789403e-07,0.08192718029022217
1787145052.0011706,2.0370328073694184e-08,-4.706603489789403e-07,0.08216941356658938
1787145052.0531483,2.0370328073694184e-08,-4.706603489789403e-07,0.08211100101470947
1787145052.1011198,2.0370328073694184e-08,-4.706603489789403e-07,0.08205223083496094
1787145052.1549008,2.0370328073694184e-08,-4.706603489789403e-07,0.08201289176940918
1787145052.201948,2.0370328073694184e-08,-4.706603489789403e-07,0.081978440284729
1787145052.252789,2.0370328073694184e-08,-4.706603489789403e-07,0.08188509941101074
1787145052.30131,2.0370328073694184e-08,-4.706603489789403e-07,0.08170330524444579
1787145052.3529248,2.0370328073694184e-08,-4.706603489789403e-07,0.08155405521392824
1787145052.4013455,2.0370328073694184e-08,-4.706603489789403e-07,0.0813828706741333
1787145052.4520006,2.0370328073694184e-08,-4.706603489789403e-07,0.08121585845947266
1787145052.5021384,2.0370328073694184e-08,-4.706603489789403e-07,0.0809168815612793
1787145052.5509179,2.0370328073694184e-08,-4.706603489789403e-07,0.08098387718200686
1787145052.601425,2.0370328073694184e-08,-4.706603489789403e-07,0.08098518848419191
1787145052.6514487,2.0370328073694184e-08,-4.706603489789403e-07,0.08111131191253662
1787145052.7021472,2.0370328073694184e-08,-4.706603489789403e-07,0.08125877380371094
1787145052.758382,2.0370328073694184e-08,-4.706603489789403e-07,0.08143448829650879
1787145052.8028371,2.0370328073694184e-08,-4.706603489789403e-07,0.08162260055541992
1787145052.8512528,2.0370328073694184e-08,-4.706603489789403e-07,0.081745982170105
1787145052.9015622,2.0370328073694184e-08,-4.706603489789403e-07,0.08177077770233153
1787145052.9595664,2.0370328073694184e-08,-4.706603489789403e-07,0.082000732421875
1787145053.0013237,2.0370328073694184e-08,-4.706603489789403e-07,0.08206760883331299
1787145053.0514534,2.0370328073694184e-08,-4.706603489789403e-07,0.08224570751190184
1787145053.1012585,2.0370328073694184e-08,-4.706603489789403e-07,0.08230626583099365
1787145053.1518507,2.0370328073694184e-08,-4.706603489789403e-07,0.08231425285339355
1787145053.2031195,2.0370328073694184e-08,-4.706603489789403e-07,0.08243834972381592
1787145053.251375,2.0370328073694184e-08,-4.706603489789403e-07,0.0827312469482422
1787145053.3011966,2.0370328073694184e-08,-4.706603489789403e-07,0.08279311656951904
1787145053.3513036,2.0370328073694184e-08,-4.706603489789403e-07,0.0829116106033325
1787145053.4014199,2.0370328073694184e-08,-4.706603489789403e-07,0.08298540115356445
1787145053.4514644,2.0370328073694184e-08,-4.706603489789403e-07,0.08298540115356445
1787145053.5024705,2.0370328073694184e-08,-4.706603489789403e-07,0.08298540115356445
1787145053.5513773,2.0370328073694184e-08,-4.706603489789403e-07,0.08298540115356445
1787145053.6088896,2.0370328073694184e-08,-4.706603489789403e-07,0.08325314521789551
1787145053.651801,2.0370328073694184e-08,-4.706603489789403e-07,0.08336305618286134
1787145053.7047243,2.0370328073694184e-08,-4.706603489789403e-07,0.08336305618286134
1787145053.757184,2.0370328073694184e-08,-4.706603489789403e-07,0.08336305618286134
1787145053.8022327,2.0370328073694184e-08,-4.706603489789403e-07,0.08350265026092529
1787145053.8516645,2.0370328073694184e-08,-4.706603489789403e-07,0.0835195779800415
1787145053.9054332,2.0370328073694184e-08,-4.706603489789403e-07,0.0835195779800415
1787145053.951488,2.0370328073694184e-08,-4.706603489789403e-07,0.08345448970794679
1787145054.0011992,2.0370328073694184e-08,-4.706603489789403e-07,0.08345448970794679
1787145054.0521328,2.0370328073694184e-08,-4.706603489789403e-07,0.08338022232055664
1787145054.1023717,2.0370328073694184e-08,-4.706603489789403e-07,0.08338022232055664
1787145054.1523108,2.0370328073694184e-08,-4.706603489789403e-07,0.08338022232055664
1787145054.2013242,2.0370328073694184e-08,-4.706603489789403e-07,0.08307003974914551
1787145054.2512736,2.0370328073694184e-08,-4.706603489789403e-07,0.08307003974914551
1787145054.3060226,2.0370328073694184e-08,-4.706603489789403e-07,0.08282077312469484
1787145054.3531544,2.0370328073694184e-08,-4.706603489789403e-07,0.08289492130279541
1787145054.4020936,2.0370328073694184e-08,-4.706603489789403e-07,0.08289492130279541
1787145054.4512854,2.0370328073694184e-08,-4.706603489789403e-07,0.08289492130279541
1787145054.5066342,2.0370328073694184e-08,-4.706603489789403e-07,0.08329355716705322
1787145054.5517745,2.0370328073694184e-08,-4.706603489789403e-07,0.08337175846099855
1787145054.6038759,2.0370328073694184e-08,-4.706603489789403e-07,0.08337175846099855
1787145054.6527653,2.0370328073694184e-08,-4.706603489789403e-07,0.08337175846099855
1787145054.7039075,2.0370328073694184e-08,-4.706603489789403e-07,0.08368384838104248
1787145054.7532387,2.0370328073694184e-08,-4.706603489789403e-07,0.08368384838104248
1787145054.8014975,2.0370328073694184e-08,-4.706603489789403e-07,0.08368384838104248
1787145054.8518527,2.0370328073694184e-08,-4.706603489789403e-07,0.08366715908050537
1787145054.9013078,2.0370328073694184e-08,-4.706603489789403e-07,0.08366715908050537
1787145054.9550703,2.0370328073694184e-08,-4.706603489789403e-07,0.08366715908050537
1787145055.0011976,2.0370328073694184e-08,-4.706603489789403e-07,0.08316302299499513
1787145055.054596,2.0370328073694184e-08,-4.706603489789403e-07,0.08301794528961183
1787145055.1054351,2.0370328073694184e-08,-4.706603489789403e-07,0.08301794528961183
1787145055.153431,2.0370328073694184e-08,-4.706603489789403e-07,0.08301794528961183
1787145055.2012558,2.0370328073694184e-08,-4.706603489789403e-07,0.08301794528961183
1787145055.2542374,2.0370328073694184e-08,-4.706603489789403e-07,0.08244788646698
1787145055.3019638,2.0370328073694184e-08,-4.706603489789403e-07,0.08244788646698
1787145055.3529735,2.0370328073694184e-08,-4.706603489789403e-07,0.08244788646698
1787145055.4055495,2.0370328073694184e-08,-4.706603489789403e-07,0.08257269859313963
1787145055.4522164,2.0370328073694184e-08,-4.706603489789403e-07,0.08271789550781249
1787145055.5066636,2.0370328073694184e-08,-4.706603489789403e-07,0.08288776874542238
1787145055.5546343,2.0370328073694184e-08,-4.706603489789403e-07,0.0830087661743164
1787145055.6011102,2.0370328073694184e-08,-4.706603489789403e-07,0.08308243751525879
1787145055.6521065,2.0370328073694184e-08,-4.706603489789403e-07,0.0832667350769043
1787145055.7015948,2.0370328073694184e-08,-4.706603489789403e-07,0.0833425521850586
1787145055.751462,2.0370328073694184e-08,-4.706603489789403e-07,0.08335447311401366
1787145055.8050222,2.0370328073694184e-08,-4.706603489789403e-07,0.0832550525665283
1787145055.8518333,2.0370328073694184e-08,-4.706603489789403e-07,0.08308398723602294
1787145055.9019113,2.0370328073694184e-08,-4.706603489789403e-07,0.08291065692901611
1787145055.950944,2.0370328073694184e-08,-4.706603489789403e-07,0.08286321163177489
1787145056.0014682,2.0370328073694184e-08,-4.706603489789403e-07,0.08261311054229736
1787145056.0514824,2.0370328073694184e-08,-4.706603489789403e-07,0.08241724967956543
1787145056.1031158,2.0370328073694184e-08,-4.706603489789403e-07,0.08235287666320802
1787145056.1512804,2.0370328073694184e-08,-4.706603489789403e-07,0.08214128017425537
1787145056.2009497,2.0370328073694184e-08,-4.706603489789403e-07,0.08220446109771729
1787145056.2511737,2.0370328073694184e-08,-4.706603489789403e-07,0.0821967124938965
1787145056.3022752,2.0370328073694184e-08,-4.706603489789403e-07,0.08243215084075928
1787145056.3515391,2.0370328073694184e-08,-4.706603489789403e-07,0.08248269557952881
1787145056.4053748,2.0370328073694184e-08,-4.706603489789403e-07,0.08274519443511964
1787145056.4543996,2.0370328073694184e-08,-4.706603489789403e-07,0.08285868167877196
1787145056.5013933,2.0370328073694184e-08,-4.706603489789403e-07,0.08300483226776123
1787145056.5522616,2.0370328073694184e-08,-4.706603489789403e-07,0.08303475379943846
1787145056.6044998,2.0370328073694184e-08,-4.706603489789403e-07,0.08305847644805908
1787145056.6514146,2.0370328073694184e-08,-4.706603489789403e-07,0.08308553695678711
1787145056.7014413,2.0370328073694184e-08,-4.706603489789403e-07,0.08302462100982666
1787145056.7533448,2.0370328073694184e-08,-4.706603489789403e-07,0.08292937278747559
1787145056.8016415,2.0370328073694184e-08,-4.706603489789403e-07,0.08267629146575928
1787145056.8513842,2.0370328073694184e-08,-4.706603489789403e-07,0.08260095119476321
1787145056.9014866,2.0370328073694184e-08,-4.706603489789403e-07,0.08253061771392822
1787145056.9514568,2.0370328073694184e-08,-4.706603489789403e-07,0.08245682716369629
1787145057.0022178,2.0370328073694184e-08,-4.706603489789403e-07,0.08227658271789551
1787145057.0539944,2.0370328073694184e-08,-4.706603489789403e-07,0.08207595348358156
1787145057.1022248,2.0370328073694184e-08,-4.706603489789403e-07,0.08198797702789308
1787145057.1512907,2.0370328073694184e-08,-4.706603489789403e-07,0.08169734477996828
1787145057.2063928,2.0370328073694184e-08,-4.706603489789403e-07,0.08162760734558107
1787145057.2524216,2.0370328073694184e-08,-4.706603489789403e-07,0.08145642280578615
1787145057.3023407,2.0370328073694184e-08,-4.706603489789403e-07,0.08122074604034424
1787145057.353513,2.0370328073694184e-08,-4.706603489789403e-07,0.08116710186004637
1787145057.4021437,2.0370328073694184e-08,-4.706603489789403e-07,0.08128690719604494
1787145057.4514287,2.0370328073694184e-08,-4.706603489789403e-07,0.08123528957366942
1787145057.502336,2.0370328073694184e-08,-4.706603489789403e-07,0.08127987384796141
1787145057.5521407,2.0370328073694184e-08,-4.706603489789403e-07,0.08133828639984131
1787145057.6023302,2.0370328073694184e-08,-4.706603489789403e-07,0.08136618137359619
1787145057.6542222,2.0370328073694184e-08,-4.706603489789403e-07,0.08156418800354004
1787145057.7016492,2.0370328073694184e-08,-4.706603489789403e-07,0.0816117525100708
1787145057.7512789,2.0370328073694184e-08,-4.706603489789403e-07,0.0816420316696167
1787145057.8011522,2.0370328073694184e-08,-4.706603489789403e-07,0.08177161216735841
1787145057.854231,2.0370328073694184e-08,-4.706603489789403e-07,0.08179819583892822
1787145057.9053166,2.0370328073694184e-08,-4.706603489789403e-07,0.08178269863128662
1787145057.9550653,2.0370328073694184e-08,-4.706603489789403e-07,0.0817592144012451
1787145058.0018234,2.0370328073694184e-08,-4.706603489789403e-07,0.08168971538543701
1787145058.051152,2.0370328073694184e-08,-4.706603489789403e-07,0.08159863948822021
1787145058.1047778,2.0370328073694184e-08,-4.706603489789403e-07,0.0816260576248169
1787145058.1517434,2.0370328073694184e-08,-4.706603489789403e-07,0.08151972293853761
1787145058.2012897,2.0370328073694184e-08,-4.706603489789403e-07,0.08124339580535887
1787145058.25331,2.0370328073694184e-08,-4.706603489789403e-07,0.08114004135131836
1787145058.301601,2.0370328073694184e-08,-4.706603489789403e-07,0.08111345767974854
1787145058.3543775,2.0370328073694184e-08,-4.706603489789403e-07,0.08114862442016602
1787145058.4015155,2.0370328073694184e-08,-4.706603489789403e-07,0.08134055137634279
1787145058.4512322,2.0370328073694184e-08,-4.706603489789403e-07,0.08136284351348878
1787145058.5018046,2.0370328073694184e-08,-4.706603489789403e-07,0.08144652843475343
1787145058.553165,2.0370328073694184e-08,-4.706603489789403e-07,0.08149373531341551
1787145058.601371,2.0370328073694184e-08,-4.706603489789403e-07,0.08160102367401123
1787145058.6514833,2.0370328073694184e-08,-4.706603489789403e-07,0.08173322677612305
1787145058.7028518,2.0370328073694184e-08,-4.706603489789403e-07,0.08204591274261475
1787145058.7529848,2.0370328073694184e-08,-4.706603489789403e-07,0.08218073844909668
1787145058.8055377,2.0370328073694184e-08,-4.706603489789403e-07,0.08227050304412842
1787145058.8539565,2.0370328073694184e-08,-4.706603489789403e-07,0.082314133644104
1787145058.9011798,2.0370328073694184e-08,-4.706603489789403e-07,0.08227312564849855
1787145058.9546635,2.0370328073694184e-08,-4.706603489789403e-07,0.08219563961029053
1787145059.003601,2.0370328073694184e-08,-4.706603489789403e-07,0.08208191394805908
1787145059.0533764,2.0370328073694184e-08,-4.706603489789403e-07,0.08184242248535158
1787145059.1015685,2.0370328073694184e-08,-4.706603489789403e-07,0.08168709278106691
1787145059.1515796,2.0370328073694184e-08,-4.706603489789403e-07,0.08135759830474854
1787145059.2024975,2.0370328073694184e-08,-4.706603489789403e-07,0.08117711544036865
1787145059.25188,2.0370328073694184e-08,-4.706603489789403e-07,0.08117139339447024
1787145059.3010578,2.0370328073694184e-08,-4.706603489789403e-07,0.08114814758300781
1787145059.3514733,2.0370328073694184e-08,-4.706603489789403e-07,0.08120584487915039
1787145059.401387,2.0370328073694184e-08,-4.706603489789403e-07,0.08125531673431396
1787145059.4512472,2.0370328073694184e-08,-4.706603489789403e-07,0.08148300647735597
1787145059.5015225,2.0370328073694184e-08,-4.706603489789403e-07,0.08148646354675293
1787145059.5510814,2.0370328073694184e-08,-4.706603489789403e-07,0.0817328691482544
1787145059.602356,2.0370328073694184e-08,-4.706603489789403e-07,0.08199000358581543
1787145059.6514268,2.0370328073694184e-08,-4.706603489789403e-07,0.08213114738464355
1787145059.7010553,2.0370328073694184e-08,-4.706603489789403e-07,0.08219707012176515
1787145059.7512395,2.0370328073694184e-08,-4.706603489789403e-07,0.08220744132995604
1787145059.8014495,2.0370328073694184e-08,-4.706603489789403e-07,0.08222901821136472
1787145059.854408,2.0370328073694184e-08,-4.706603489789403e-07,0.08208739757537842
1787145059.901452,2.0370328073694184e-08,-4.706603489789403e-07,0.0820302963256836
1787145059.9533567,2.0370328073694184e-08,-4.706603489789403e-07,0.08196651935577394
1787145060.0012777,2.0370328073694184e-08,-4.706603489789403e-07,0.08192920684814452
1787145060.0539973,2.0370328073694184e-08,-4.706603489789403e-07,0.08171713352203369
1787145060.1012971,2.0370328073694184e-08,-4.706603489789403e-07,0.08152270317077637
1787145060.1513984,2.0370328073694184e-08,-4.706603489789403e-07,0.08152687549591064
1787145060.200956,2.0370328073694184e-08,-4.706603489789403e-07,0.08121252059936523
1787145060.251297,2.0370328073694184e-08,-4.706603489789403e-07,0.08094930648803712
1787145060.30142,2.0370328073694184e-08,-4.706603489789403e-07,0.08073949813842772
1787145060.3513472,2.0370328073694184e-08,-4.706603489789403e-07,0.08048343658447268
1787145060.4039743,2.0370328073694184e-08,-4.706603489789403e-07,0.08040106296539307
1787145060.4523976,2.0370328073694184e-08,-4.706603489789403e-07,0.080319881439209
1787145060.504669,2.0370328073694184e-08,-4.706603489789403e-07,0.080177903175354
1787145060.551977,2.0370328073694184e-08,-4.706603489789403e-07,0.08019149303436279
1787145060.6052861,2.0370328073694184e-08,-4.706603489789403e-07,0.0801311731338501
1787145060.6545436,2.0370328073694184e-08,-4.706603489789403e-07,0.08013391494750978
1787145060.7021163,2.0370328073694184e-08,-4.706603489789403e-07,0.08024728298187256
1787145060.753137,2.0370328073694184e-08,-4.706603489789403e-07,0.0804891586303711
1787145060.8015,2.0370328073694184e-08,-4.706603489789403e-07,0.08078038692474364
1787145060.8520417,2.0370328073694184e-08,-4.706603489789403e-07,0.08098006248474122
1787145060.9013608,2.0370328073694184e-08,-4.706603489789403e-07,0.08135950565338133
1787145060.9513938,2.0370328073694184e-08,-4.706603489789403e-07,0.08146488666534424
1787145061.0012352,2.0370328073694184e-08,-4.706603489789403e-07,0.08160638809204102
1787145061.0534694,2.0370328073694184e-08,-4.706603489789403e-07,0.08166348934173584
1787145061.1023037,2.0370328073694184e-08,-4.706603489789403e-07,0.08164012432098389
1787145061.1534493,2.0370328073694184e-08,-4.706603489789403e-07,0.08150386810302734
1787145061.201594,2.0370328073694184e-08,-4.706603489789403e-07,0.08101117610931396
1787145061.252184,2.0370328073694184e-08,-4.706603489789403e-07,0.08074212074279784
1787145061.302595,2.0370328073694184e-08,-4.706603489789403e-07,0.08043611049652101
1787145061.3511703,2.0370328073694184e-08,-4.706603489789403e-07,0.08027434349060059
1787145061.4013903,2.0370328073694184e-08,-4.706603489789403e-07,0.0800405740737915
1787145061.4517775,2.0370328073694184e-08,-4.706603489789403e-07,0.0800405740737915
1787145061.5017285,2.0370328073694184e-08,-4.706603489789403e-07,0.08015239238739014
1787145061.5517511,2.0370328073694184e-08,-4.706603489789403e-07,0.08015239238739014
1787145061.6051905,2.0370328073694184e-08,-4.706603489789403e-07,0.08015239238739014
1787145061.6524916,2.0370328073694184e-08,-4.706603489789403e-07,0.08015239238739014
1787145061.7087896,2.0370328073694184e-08,-4.706603489789403e-07,0.08109796047210695
1787145061.7512267,2.0370328073694184e-08,-4.706603489789403e-07,0.08109796047210695
1787145061.8021057,2.0370328073694184e-08,-4.706603489789403e-07,0.08109796047210695
1787145061.8545306,2.0370328073694184e-08,-4.706603489789403e-07,0.08109796047210695
1787145061.9018679,2.0370328073694184e-08,-4.706603489789403e-07,0.08184027671813965
1787145061.9522429,2.0370328073694184e-08,-4.706603489789403e-07,0.08184027671813965
1787145062.0012882,2.0370328073694184e-08,-4.706603489789403e-07,0.08184027671813965
1787145062.0525043,2.0370328073694184e-08,-4.706603489789403e-07,0.08184027671813965
1787145062.1018808,2.0370328073694184e-08,-4.706603489789403e-07,0.08079659938812257
1787145062.150986,2.0370328073694184e-08,-4.706603489789403e-07,0.08079659938812257
1787145062.2009695,2.0370328073694184e-08,-4.706603489789403e-07,0.08079659938812257
1787145062.2508917,2.0370328073694184e-08,-4.706603489789403e-07,0.08079659938812257
1787145062.3012414,2.0370328073694184e-08,-4.706603489789403e-07,0.08025205135345459
1787145062.3511417,2.0370328073694184e-08,-4.706603489789403e-07,0.08025205135345459
1787145062.4022856,2.0370328073694184e-08,-4.706603489789403e-07,0.08025205135345459
1787145062.4513392,2.0370328073694184e-08,-4.706603489789403e-07,0.08025205135345459
1787145062.5051947,2.0370328073694184e-08,-4.706603489789403e-07,0.07950532436370851
1787145062.5516946,2.0370328073694184e-08,-4.706603489789403e-07,0.07950532436370851
1787145062.6034853,2.0370328073694184e-08,-4.706603489789403e-07,0.07910239696502686
1787145062.6569288,2.0370328073694184e-08,-4.706603489789403e-07,0.07910239696502686
1787145062.7016902,2.0370328073694184e-08,-4.706603489789403e-07,0.07910239696502686
1787145062.7514842,2.0370328073694184e-08,-4.706603489789403e-07,0.07910239696502686
1787145062.80598,2.0370328073694184e-08,-4.706603489789403e-07,0.0795239210128784
1787145062.8536513,2.0370328073694184e-08,-4.706603489789403e-07,0.0795239210128784
1787145062.9029312,2.0370328073694184e-08,-4.706603489789403e-07,0.0795239210128784
1787145062.9509182,2.0370328073694184e-08,-4.706603489789403e-07,0.08046591281890869
1787145063.0023077,2.0370328073694184e-08,-4.706603489789403e-07,0.08046591281890869
1787145063.051033,2.0370328073694184e-08,-4.706603489789403e-07,0.08045899868011476
1787145063.1050751,2.0370328073694184e-08,-4.706603489789403e-07,0.08045899868011476
1787145063.151318,2.0370328073694184e-08,-4.706603489789403e-07,0.08045899868011476
1787145063.2028534,2.0370328073694184e-08,-4.706603489789403e-07,0.08003151416778564
1787145063.2515187,2.0370328073694184e-08,-4.706603489789403e-07,0.07983648777008057
1787145063.302246,2.0370328073694184e-08,-4.706603489789403e-07,0.07983648777008057
1787145063.3516228,2.0370328073694184e-08,-4.706603489789403e-07,0.07983648777008057
1787145063.4018586,2.0370328073694184e-08,-4.706603489789403e-07,0.07905387878417969
1787145063.4514284,2.0370328073694184e-08,-4.706603489789403e-07,0.07894229888916016
1787145063.501422,2.0370328073694184e-08,-4.706603489789403e-07,0.07886910438537599
1787145063.5524077,2.0370328073694184e-08,-4.706603489789403e-07,0.07885372638702393
1787145063.6012645,2.0370328073694184e-08,-4.706603489789403e-07,0.07861149311065674
1787145063.652319,2.0370328073694184e-08,-4.706603489789403e-07,0.07860195636749269
1787145063.7012444,2.0370328073694184e-08,-4.706603489789403e-07,0.07862246036529541
1787145063.7512183,2.0370328073694184e-08,-4.706603489789403e-07,0.0787975788116455
1787145063.8047762,2.0370328073694184e-08,-4.706603489789403e-07,0.07882940769195557
1787145063.8512514,2.0370328073694184e-08,-4.706603489789403e-07,0.07905519008636475
