time,x_odom,y_odom,yaw_odom
1787213814.541065,-3.401083507436741e-10,2.4648080458364437e-08,0.03551363945007325
1787213814.6001658,-3.401083507436741e-10,2.4648080458364437e-08,0.03544020652770996
1787213814.644809,-3.401083507436741e-10,2.4648080458364437e-08,0.03533029556274414
1787213814.7315457,-3.401083507436741e-10,2.4648080458364437e-08,0.03527522087097168
1787213814.7789311,-3.401083507436741e-10,2.4648080458364437e-08,0.03517627716064454
1787213814.7936618,-3.401083507436741e-10,2.4648080458364437e-08,0.03527700901031494
1787213814.884032,-3.401083507436741e-10,2.4648080458364437e-08,0.035303711891174316
1787213814.8897555,-3.401083507436741e-10,2.4648080458364437e-08,0.03556120395660401
1787213814.9765196,-3.401083507436741e-10,2.4648080458364437e-08,0.03564095497131348
1787213815.034727,-3.401083507436741e-10,2.4648080458364437e-08,0.03562808036804199
1787213815.0480704,-3.401083507436741e-10,2.4648080458364437e-08,0.03548002243041992
1787213815.090016,-3.401083507436741e-10,2.4648080458364437e-08,0.03527402877807617
1787213815.1474993,-3.401083507436741e-10,2.4648080458364437e-08,0.03528618812561036
1787213815.2263079,-3.401083507436741e-10,2.4648080458364437e-08,0.035480499267578125
1787213815.2740204,-3.401083507436741e-10,2.4648080458364437e-08,0.03552794456481933
1787213815.3230762,-3.401083507436741e-10,2.4648080458364437e-08,0.03563380241394043
1787213815.3791122,-3.401083507436741e-10,2.4648080458364437e-08,0.035665750503540046
1787213815.4226105,-3.401083507436741e-10,2.4648080458364437e-08,0.03566169738769531
1787213815.4816952,-3.401083507436741e-10,2.4648080458364437e-08,0.03556883335113525
1787213815.5253513,-3.401083507436741e-10,2.4648080458364437e-08,0.035326361656188965
1787213815.577079,-3.401083507436741e-10,2.4648080458364437e-08,0.03526175022125244
1787213815.6292121,-3.401083507436741e-10,2.4648080458364437e-08,0.035244464874267585
1787213815.6791096,-3.401083507436741e-10,2.4648080458364437e-08,0.03517413139343262
1787213815.7415955,-2.5295358920714622e-05,-8.657829616722618e-07,0.03520047664642334
1787213815.822881,-4.0242577313846697e-10,2.6416611097167685e-08,0.0353705883026123
1787213815.8845904,-4.0242577313846697e-10,2.6416611097167685e-08,0.03543877601623535
1787213815.8938246,-4.0242577313846697e-10,2.6416611097167685e-08,0.035553574562072754
1787213815.9925058,-4.0242577313846697e-10,2.6416611097167685e-08,0.035705327987670905
1787213816.0603502,-4.0242577313846697e-10,2.6416611097167685e-08,0.03569543361663819
1787213816.1202953,-4.0242577313846697e-10,2.6416611097167685e-08,0.035759568214416504
1787213816.1779938,-4.0242577313846697e-10,2.6416611097167685e-08,0.035725951194763184
1787213816.233481,-4.0242577313846697e-10,2.6416611097167685e-08,0.035697340965271
1787213816.2578673,-2.5294984033875423e-05,-8.763488233796229e-07,0.03565251827239991
1787213816.3441215,-3.2669807690962867e-10,2.429229447294786e-08,0.035529375076293945
1787213816.4318507,-3.2669807690962867e-10,2.429229447294786e-08,0.035689115524292
1787213816.4957175,-3.2669807690962867e-10,2.429229447294786e-08,0.03597140312194825
1787213816.5451365,-3.2669807690962867e-10,2.429229447294786e-08,0.03599905967712402
1787213816.6074975,-3.2669807690962867e-10,2.429229447294786e-08,0.03585588932037353
1787213816.675891,-3.2669807690962867e-10,2.429229447294786e-08,0.03585827350616455
1787213816.7212386,-3.2669807690962867e-10,2.429229447294786e-08,0.035866618156433105
1787213816.7790408,-3.2669807690962867e-10,2.429229447294786e-08,0.035970211029052734
1787213816.8208733,-3.2669807690962867e-10,2.429229447294786e-08,0.03597009181976319
1787213816.8903077,-3.2669807690962867e-10,2.429229447294786e-08,0.03598296642303466
1787213816.9553542,-3.2669807690962867e-10,2.429229447294786e-08,0.03596150875091554
1787213817.0074534,-3.2669807690962867e-10,2.429229447294786e-08,0.03593599796295166
1787213817.0852702,-3.2669807690962867e-10,2.429229447294786e-08,0.0358428955078125
1787213817.0943732,-3.2669807690962867e-10,2.429229447294786e-08,0.03589200973510743
1787213817.181309,-3.2669807690962867e-10,2.429229447294786e-08,0.035966038703918464
1787213817.2270927,-3.2669807690962867e-10,2.429229447294786e-08,0.036037802696228034
1787213817.2739735,-3.2669807690962867e-10,2.429229447294786e-08,0.03614187240600586
1787213817.2962391,-3.2669807690962867e-10,2.429229447294786e-08,0.03627336025238038
1787213817.346546,-3.2669807690962867e-10,2.429229447294786e-08,0.036425232887268066
1787213817.3956437,-3.2669807690962867e-10,2.429229447294786e-08,0.0364689826965332
1787213817.488393,-3.2669807690962867e-10,2.429229447294786e-08,0.03638267517089843
1787213817.4889407,-3.2669807690962867e-10,2.429229447294786e-08,0.036271095275878906
1787213817.5729215,-3.2669807690962867e-10,2.429229447294786e-08,0.03627943992614746
1787213817.6043262,-3.2669807690962867e-10,2.429229447294786e-08,0.03631305694580078
1787213817.6790035,-3.2669807690962867e-10,2.429229447294786e-08,0.036452889442443855
1787213817.6958523,-3.2669807690962867e-10,2.429229447294786e-08,0.03659927845001221
1787213817.7842891,-3.2669807690962867e-10,2.429229447294786e-08,0.03658747673034667
1787213817.790344,-3.2669807690962867e-10,2.429229447294786e-08,0.03644382953643799
1787213817.874175,-3.2669807690962867e-10,2.429229447294786e-08,0.03619647026062012
1787213817.8952353,-3.2669807690962867e-10,2.429229447294786e-08,0.03617966175079346
1787213817.9392757,-3.2669807690962867e-10,2.429229447294786e-08,0.03620147705078125
1787213817.9896762,-2.529437627976283e-05,-8.932587492552508e-07,0.03631746768951417
1787213818.0419493,-4.826007199219124e-10,2.8580017506913502e-08,0.03654050827026367
1787213818.089034,-2.5294235930800445e-05,-8.971016965140304e-07,0.0366213321685791
1787213818.1746619,-4.940790491885264e-10,2.8893603473678013e-08,0.03656530380249024
1787213818.2110815,-2.52942789544889e-05,-8.95925748405169e-07,0.03652834892272949
1787213818.281127,-3.8747335277038663e-10,2.597332369628432e-08,0.03633439540863037
1787213818.296381,-3.8747335277038663e-10,2.597332369628432e-08,0.03638637065887451
1787213818.3751247,-3.8747335277038663e-10,2.597332369628432e-08,0.03651499748229981
1787213818.3904088,-3.8747335277038663e-10,2.597332369628432e-08,0.036608576774597175
1787213818.473237,-3.8747335277038663e-10,2.597332369628432e-08,0.03677380084991456
1787213818.5128827,-3.8747335277038663e-10,2.597332369628432e-08,0.03679966926574707
1787213818.5821018,-3.8747335277038663e-10,2.597332369628432e-08,0.03672420978546143
1787213818.5954258,-3.8747335277038663e-10,2.597332369628432e-08,0.0366213321685791
1787213818.677535,-3.8747335277038663e-10,2.597332369628432e-08,0.03657603263854981
1787213818.7021682,-3.8747335277038663e-10,2.597332369628432e-08,0.03669977188110351
1787213818.740127,-3.8747335277038663e-10,2.597332369628432e-08,0.03697049617767335
1787213818.8219326,-3.8747335277038663e-10,2.597332369628432e-08,0.03716933727264404
1787213818.896423,-3.8747335277038663e-10,2.597332369628432e-08,0.03719985485076905
1787213819.018037,-3.8747335277038663e-10,2.597332369628432e-08,0.03732967376708984
1787213819.0480375,-3.8747335277038663e-10,2.597332369628432e-08,0.03732669353485107
1787213819.0925028,-3.8747335277038663e-10,2.597332369628432e-08,0.03707587718963623
1787213819.176259,-3.8747335277038663e-10,2.597332369628432e-08,0.03712081909179688
1787213819.2203653,-3.8747335277038663e-10,2.597332369628432e-08,0.03730213642120362
1787213819.278525,-3.8747335277038663e-10,2.597332369628432e-08,0.037332892417907715
1787213819.3210237,-3.8747335277038663e-10,2.597332369628432e-08,0.03745329380035401
1787213819.3843448,-3.8747335277038663e-10,2.597332369628432e-08,0.03752875328063965
1787213819.424775,-3.8747335277038663e-10,2.597332369628432e-08,0.03771770000457764
1787213819.4401808,-3.8747335277038663e-10,2.597332369628432e-08,0.03780353069305419
1787213819.522051,-3.8747335277038663e-10,2.597332369628432e-08,0.03778028488159179
1787213819.579687,-3.8747335277038663e-10,2.597332369628432e-08,0.03772604465484619
1787213819.5926306,-3.8747335277038663e-10,2.597332369628432e-08,0.03756403923034668
1787213819.6736727,-3.8747335277038663e-10,2.597332369628432e-08,0.03772997856140137
1787213819.7249928,-3.8747335277038663e-10,2.597332369628432e-08,0.037863969802856445
1787213819.7744002,-3.8747335277038663e-10,2.597332369628432e-08,0.03809618949890137
1787213819.8255403,-3.8747335277038663e-10,2.597332369628432e-08,0.03832352161407471
1787213819.8409276,-3.8747335277038663e-10,2.597332369628432e-08,0.03834271430969238
1787213819.892181,-3.8747335277038663e-10,2.597332369628432e-08,0.03820037841796875
1787213819.974349,-3.8747335277038663e-10,2.597332369628432e-08,0.03789377212524414
1787213819.9970887,-3.8747335277038663e-10,2.597332369628432e-08,0.037855386734008796
1787213820.0396404,-3.8747335277038663e-10,2.597332369628432e-08,0.03807449340820312
1787213820.091895,-3.8747335277038663e-10,2.597332369628432e-08,0.038300633430480964
1787213820.1418648,-3.8747335277038663e-10,2.597332369628432e-08,0.038339614868164056
1787213820.1940947,-3.8747335277038663e-10,2.597332369628432e-08,0.038258194923400886
1787213820.275179,-3.8747335277038663e-10,2.597332369628432e-08,0.038211822509765625
1787213820.3318295,-3.8747335277038663e-10,2.597332369628432e-08,0.03792071342468261
1787213820.3780842,-3.8747335277038663e-10,2.597332369628432e-08,0.03768467903137207
1787213820.4212792,-3.8747335277038663e-10,2.597332369628432e-08,0.037891268730163574
1787213820.4854436,-3.8747335277038663e-10,2.597332369628432e-08,0.038051843643188484
1787213820.4914083,-3.8747335277038663e-10,2.597332369628432e-08,0.038382887840271
1787213820.5410042,-3.8747335277038663e-10,2.597332369628432e-08,0.03840637207031251
1787213820.6315727,-3.8747335277038663e-10,2.597332369628432e-08,0.03830313682556152
1787213820.6474798,-3.8747335277038663e-10,2.597332369628432e-08,0.038276195526123054
1787213820.7090218,-3.8747335277038663e-10,2.597332369628432e-08,0.038276195526123054
1787213820.7420716,-3.8747335277038663e-10,2.597332369628432e-08,0.038276195526123054
1787213820.8212824,-3.8747335277038663e-10,2.597332369628432e-08,0.037991166114807136
1787213820.857022,-3.8747335277038663e-10,2.597332369628432e-08,0.03810834884643555
1787213820.9222875,-3.8747335277038663e-10,2.597332369628432e-08,0.038140058517456055
1787213820.9829705,-3.8747335277038663e-10,2.597332369628432e-08,0.0381772518157959
1787213821.0295494,-3.8747335277038663e-10,2.597332369628432e-08,0.03833389282226563
1787213821.045944,-3.8747335277038663e-10,2.597332369628432e-08,0.038349151611328125
1787213821.0897424,-3.8747335277038663e-10,2.597332369628432e-08,0.03844320774078369
1787213821.1472654,-3.8747335277038663e-10,2.597332369628432e-08,0.03852188587188721
1787213821.2035868,-3.8747335277038663e-10,2.597332369628432e-08,0.03852188587188721
1787213821.279962,-3.8747335277038663e-10,2.597332369628432e-08,0.03852188587188721
1787213821.2892423,-3.8747335277038663e-10,2.597332369628432e-08,0.03832721710205078
1787213821.3411372,-3.8747335277038663e-10,2.597332369628432e-08,0.03807783126831055
1787213821.390513,-3.8747335277038663e-10,2.597332369628432e-08,0.03812813758850097
1787213821.4396362,-3.8747335277038663e-10,2.597332369628432e-08,0.038382053375244134
1787213821.4942515,-3.8747335277038663e-10,2.597332369628432e-08,0.038712978363037116
1787213821.5629227,-3.8747335277038663e-10,2.597332369628432e-08,0.038694024085998535
1787213821.6252503,-3.8747335277038663e-10,2.597332369628432e-08,0.03857433795928955
1787213821.6531532,-3.8747335277038663e-10,2.597332369628432e-08,0.038574099540710456
1787213821.6929462,-3.8747335277038663e-10,2.597332369628432e-08,0.03849911689758301
1787213821.7531948,-3.8747335277038663e-10,2.597332369628432e-08,0.0385429859161377
1787213821.8218977,-3.8747335277038663e-10,2.597332369628432e-08,0.0386958122253418
1787213821.8403497,-3.8747335277038663e-10,2.597332369628432e-08,0.038853645324707024
1787213821.9271424,-3.8747335277038663e-10,2.597332369628432e-08,0.03909802436828613
1787213821.97416,-3.8747335277038663e-10,2.597332369628432e-08,0.03910410404205322
1787213821.9967823,-3.8747335277038663e-10,2.597332369628432e-08,0.039024114608764655
1787213822.0430968,-3.8747335277038663e-10,2.597332369628432e-08,0.03891491889953613
1787213822.125345,-3.8747335277038663e-10,2.597332369628432e-08,0.038742661476135254
1787213822.1642118,-3.8747335277038663e-10,2.597332369628432e-08,0.038665652275085456
1787213822.2236514,-3.8747335277038663e-10,2.597332369628432e-08,0.03893542289733887
1787213822.263277,-3.8747335277038663e-10,2.597332369628432e-08,0.03904259204864502
1787213822.335926,-3.8747335277038663e-10,2.597332369628432e-08,0.03906738758087158
1787213822.3734078,-3.8747335277038663e-10,2.597332369628432e-08,0.03924751281738282
1787213822.3950558,-3.8747335277038663e-10,2.597332369628432e-08,0.039235711097717285
1787213822.4841454,-3.8747335277038663e-10,2.597332369628432e-08,0.039260506629943855
1787213822.5247772,-3.8747335277038663e-10,2.597332369628432e-08,0.03915762901306153
1787213822.5720482,-3.8747335277038663e-10,2.597332369628432e-08,0.03919887542724609
1787213822.5919383,-3.8747335277038663e-10,2.597332369628432e-08,0.039320707321167
1787213822.675194,-3.8747335277038663e-10,2.597332369628432e-08,0.039597988128662095
1787213822.6936882,-3.8747335277038663e-10,2.597332369628432e-08,0.03967595100402833
1787213822.7740514,-3.8747335277038663e-10,2.597332369628432e-08,0.0396420955657959
1787213822.7901602,-3.8747335277038663e-10,2.597332369628432e-08,0.03952491283416749
1787213822.8724809,-3.8747335277038663e-10,2.597332369628432e-08,0.03947103023529052
1787213822.9214935,-3.8747335277038663e-10,2.597332369628432e-08,0.03943645954132081
1787213822.975068,-3.8747335277038663e-10,2.597332369628432e-08,0.03949093818664551
1787213822.9939559,-3.8747335277038663e-10,2.597332369628432e-08,0.03957211971282959
1787213823.0781984,-3.8747335277038663e-10,2.597332369628432e-08,0.0397254228591919
1787213823.095159,-3.8747335277038663e-10,2.597332369628432e-08,0.039675354957580566
1787213823.1710567,-3.8747335277038663e-10,2.597332369628432e-08,0.03965044021606445
1787213823.2222707,-3.8747335277038663e-10,2.597332369628432e-08,0.03961777687072754
1787213823.2783208,-3.8747335277038663e-10,2.597332369628432e-08,0.039530277252197266
1787213823.3215377,-2.529124371060421e-05,-9.757426766313466e-07,0.03964400291442871
1787213823.3825667,-5.128763332066144e-10,2.9134443760157615e-08,0.03978025913238526
1787213823.393482,-5.128763332066144e-10,2.9134443760157615e-08,0.03981363773345948
1787213823.473962,-5.128763332066144e-10,2.9134443760157615e-08,0.03994417190551758
1787213823.5228693,-5.128763332066144e-10,2.9134443760157615e-08,0.03994190692901612
1787213823.5753913,-5.128763332066144e-10,2.9134443760157615e-08,0.039882421493530266
1787213823.591011,-5.128763332066144e-10,2.9134443760157615e-08,0.039795875549316406
1787213823.6792994,-5.128763332066144e-10,2.9134443760157615e-08,0.03975820541381835
1787213823.6943016,-5.128763332066144e-10,2.9134443760157615e-08,0.03986001014709473
1787213823.775377,-5.128763332066144e-10,2.9134443760157615e-08,0.04002821445465088
1787213823.7942674,-5.128763332066144e-10,2.9134443760157615e-08,0.040132761001586914
1787213823.8792417,-5.128763332066144e-10,2.9134443760157615e-08,0.04016566276550292
1787213823.921678,-5.128763332066144e-10,2.9134443760157615e-08,0.04031825065612793
1787213823.9917183,-5.128763332066144e-10,2.9134443760157615e-08,0.040250539779663086
1787213824.080291,-5.128763332066144e-10,2.9134443760157615e-08,0.040129899978637695
1787213824.1382337,-5.128763332066144e-10,2.9134443760157615e-08,0.04016971588134766
1787213824.1806898,-5.128763332066144e-10,2.9134443760157615e-08,0.04026806354522705
1787213824.222454,-5.128763332066144e-10,2.9134443760157615e-08,0.0402677059173584
1787213824.2396653,-5.128763332066144e-10,2.9134443760157615e-08,0.04042327404022217
1787213824.2940903,-5.128763332066144e-10,2.9134443760157615e-08,0.04046642780303955
1787213824.3749716,-5.128763332066144e-10,2.9134443760157615e-08,0.04042053222656251
1787213824.3920994,-5.128763332066144e-10,2.9134443760157615e-08,0.04031765460968017
1787213824.469301,-5.128763332066144e-10,2.9134443760157615e-08,0.04009342193603517
1787213824.4933066,-5.128763332066144e-10,2.9134443760157615e-08,0.040107011795043945
1787213824.5888915,-5.128763332066144e-10,2.9134443760157615e-08,0.04021275043487549
1787213824.5895214,-5.128763332066144e-10,2.9134443760157615e-08,0.04023981094360352
1787213824.6758914,-5.128763332066144e-10,2.9134443760157615e-08,0.0402998924255371
1787213824.6996777,-5.128763332066144e-10,2.9134443760157615e-08,0.04027271270751953
1787213824.7447052,-5.128763332066144e-10,2.9134443760157615e-08,0.0402069091796875
1787213824.8027294,-5.128763332066144e-10,2.9134443760157615e-08,0.04018557071685792
1787213824.8831353,-5.128763332066144e-10,2.9134443760157615e-08,0.0401153564453125
1787213824.903532,-5.128763332066144e-10,2.9134443760157615e-08,0.04013681411743164
1787213824.9822423,-5.128763332066144e-10,2.9134443760157615e-08,0.04026257991790771
1787213825.0201247,-5.128763332066144e-10,2.9134443760157615e-08,0.04031062126159668
1787213825.081081,-5.128763332066144e-10,2.9134443760157615e-08,0.04035437107086182
1787213825.1190248,-5.128763332066144e-10,2.9134443760157615e-08,0.04031097888946533
1787213825.186745,-5.128763332066144e-10,2.9134443760157615e-08,0.0402141809463501
1787213825.225665,-5.128763332066144e-10,2.9134443760157615e-08,0.04016685485839844
1787213825.274122,-5.128763332066144e-10,2.9134443760157615e-08,0.04009699821472167
1787213825.2965326,-5.128763332066144e-10,2.9134443760157615e-08,0.04017484188079835
1787213825.3988345,-5.128763332066144e-10,2.9134443760157615e-08,0.04019975662231445
1787213825.485604,-5.128763332066144e-10,2.9134443760157615e-08,0.04043602943420411
1787213825.526518,-5.128763332066144e-10,2.9134443760157615e-08,0.04036366939544677
1787213825.5745914,-5.128763332066144e-10,2.9134443760157615e-08,0.0403059720993042
1787213825.6184592,-5.128763332066144e-10,2.9134443760157615e-08,0.040191054344177246
1787213825.6642344,-5.128763332066144e-10,2.9134443760157615e-08,0.04011106491088867
1787213825.7190557,-5.128763332066144e-10,2.9134443760157615e-08,0.04034900665283204
1787213825.7735367,-5.128763332066144e-10,2.9134443760157615e-08,0.040386199951171875
1787213825.8256152,-5.128763332066144e-10,2.9134443760157615e-08,0.04056251049041748
1787213825.8739219,-5.128763332066144e-10,2.9134443760157615e-08,0.04071307182312011
1787213825.9190755,-5.128763332066144e-10,2.9134443760157615e-08,0.040625572204589844
1787213825.9814594,-5.128763332066144e-10,2.9134443760157615e-08,0.04057800769805908
1787213826.0194578,-5.128763332066144e-10,2.9134443760157615e-08,0.04034924507141113
1787213826.076572,-5.128763332066144e-10,2.9134443760157615e-08,0.040470123291015625
1787213826.1277273,-5.128763332066144e-10,2.9134443760157615e-08,0.040569782257080085
1787213826.174907,-5.128763332066144e-10,2.9134443760157615e-08,0.04060828685760499
1787213826.2203507,-5.128763332066144e-10,2.9134443760157615e-08,0.040565252304077155
1787213826.2879746,-5.128763332066144e-10,2.9134443760157615e-08,0.040576934814453125
1787213826.323565,-5.128763332066144e-10,2.9134443760157615e-08,0.04034769535064697
1787213826.3758812,-5.128763332066144e-10,2.9134443760157615e-08,0.0402987003326416
1787213826.428254,-5.128763332066144e-10,2.9134443760157615e-08,0.04021251201629639
1787213826.4759154,-5.128763332066144e-10,2.9134443760157615e-08,0.04036247730255126
1787213826.5222223,-5.128763332066144e-10,2.9134443760157615e-08,0.04048001766204835
1787213826.5852091,-5.128763332066144e-10,2.9134443760157615e-08,0.04053282737731934
1787213826.6235278,-5.128763332066144e-10,2.9134443760157615e-08,0.04046392440795899
1787213826.675498,-5.128763332066144e-10,2.9134443760157615e-08,0.0404353141784668
1787213826.7272644,-5.128763332066144e-10,2.9134443760157615e-08,0.04036152362823487
1787213826.7779014,-5.128763332066144e-10,2.9134443760157615e-08,0.04030478000640869
1787213826.829644,-5.128763332066144e-10,2.9134443760157615e-08,0.04028773307800293
1787213826.8890347,-5.128763332066144e-10,2.9134443760157615e-08,0.04034900665283204
1787213826.9763684,-5.128763332066144e-10,2.9134443760157615e-08,0.0406641960144043
1787213827.0279286,-5.128763332066144e-10,2.9134443760157615e-08,0.04063701629638671
1787213827.07708,-5.128763332066144e-10,2.9134443760157615e-08,0.04060709476470947
1787213827.124798,-5.128763332066144e-10,2.9134443760157615e-08,0.04047608375549316
1787213827.1970572,-5.128763332066144e-10,2.9134443760157615e-08,0.04044973850250245
1787213827.2750819,-5.128763332066144e-10,2.9134443760157615e-08,0.04072809219360352
1787213827.32618,-5.128763332066144e-10,2.9134443760157615e-08,0.04080629348754883
1787213827.3796887,-5.128763332066144e-10,2.9134443760157615e-08,0.040851473808288574
1787213827.4225726,-5.128763332066144e-10,2.9134443760157615e-08,0.04082071781158447
1787213827.4549448,-5.128763332066144e-10,2.9134443760157615e-08,0.04081344604492187
1787213827.526958,-5.128763332066144e-10,2.9134443760157615e-08,0.04076433181762695
1787213827.5771723,-5.128763332066144e-10,2.9134443760157615e-08,0.040828585624694824
1787213827.6207085,-5.128763332066144e-10,2.9134443760157615e-08,0.040986537933349616
1787213827.680629,-5.128763332066144e-10,2.9134443760157615e-08,0.041000723838806145
1787213827.7215772,-5.128763332066144e-10,2.9134443760157615e-08,0.04110860824584961
1787213827.774359,-5.128763332066144e-10,2.9134443760157615e-08,0.04107761383056641
1787213827.8015957,-5.128763332066144e-10,2.9134443760157615e-08,0.04102861881256103
1787213827.874658,-5.128763332066144e-10,2.9134443760157615e-08,0.040958046913146966
1787213827.9232051,-5.128763332066144e-10,2.9134443760157615e-08,0.040926694869995124
1787213827.9831834,-5.128763332066144e-10,2.9134443760157615e-08,0.04106605052947999
1787213828.0236123,-5.128763332066144e-10,2.9134443760157615e-08,0.041183710098266595
1787213828.0743093,-5.128763332066144e-10,2.9134443760157615e-08,0.041229248046875
1787213828.1320632,-5.128763332066144e-10,2.9134443760157615e-08,0.04121339321136475
1787213828.1800869,-5.128763332066144e-10,2.9134443760157615e-08,0.041187047958374016
1787213828.2156389,-5.128763332066144e-10,2.9134443760157615e-08,0.04108786582946777
1787213828.280295,-5.128763332066144e-10,2.9134443760157615e-08,0.04100394248962402
1787213828.3234727,-5.128763332066144e-10,2.9134443760157615e-08,0.04064786434173584
1787213828.3711839,-5.128763332066144e-10,2.9134443760157615e-08,0.0408778190612793
1787213828.4298513,-5.128763332066144e-10,2.9134443760157615e-08,0.04094767570495605
1787213828.483669,-5.128763332066144e-10,2.9134443760157615e-08,0.041173696517944336
1787213828.523049,-5.128763332066144e-10,2.9134443760157615e-08,0.04113757610321044
1787213828.5825844,-5.128763332066144e-10,2.9134443760157615e-08,0.041064262390136726
1787213828.5995924,-5.128763332066144e-10,2.9134443760157615e-08,0.04087817668914794
1787213828.6713943,-5.128763332066144e-10,2.9134443760157615e-08,0.04071569442749024
1787213828.7289643,-5.128763332066144e-10,2.9134443760157615e-08,0.04067683219909669
1787213828.7802556,-5.128763332066144e-10,2.9134443760157615e-08,0.04058003425598145
1787213828.822339,-5.128763332066144e-10,2.9134443760157615e-08,0.0406026840209961
1787213828.8787158,-5.128763332066144e-10,2.9134443760157615e-08,0.040737748146057136
1787213828.9217758,-5.128763332066144e-10,2.9134443760157615e-08,0.040829539299011224
1787213828.9723425,-5.128763332066144e-10,2.9134443760157615e-08,0.04079782962799072
1787213829.0068254,-5.128763332066144e-10,2.9134443760157615e-08,0.040663719177246094
1787213829.0796523,-5.128763332066144e-10,2.9134443760157615e-08,0.04064345359802247
1787213829.1239371,-5.128763332066144e-10,2.9134443760157615e-08,0.0406264066696167
1787213829.1814308,-5.128763332066144e-10,2.9134443760157615e-08,0.04074168205261231
1787213829.226088,-5.128763332066144e-10,2.9134443760157615e-08,0.04085171222686768
1787213829.2734418,-5.128763332066144e-10,2.9134443760157615e-08,0.04098260402679445
1787213829.3320405,-5.128763332066144e-10,2.9134443760157615e-08,0.04104781150817872
1787213829.3738952,-5.128763332066144e-10,2.9134443760157615e-08,0.040947914123535156
1787213829.4093666,-5.128763332066144e-10,2.9134443760157615e-08,0.04085838794708252
1787213829.4825459,-5.128763332066144e-10,2.9134443760157615e-08,0.040675520896911614
1787213829.5261576,-5.128763332066144e-10,2.9134443760157615e-08,0.040713191032409675
1787213829.5744543,-5.128763332066144e-10,2.9134443760157615e-08,0.040842890739440925
1787213829.6324792,-5.128763332066144e-10,2.9134443760157615e-08,0.04088997840881348
1787213829.6784027,-5.128763332066144e-10,2.9134443760157615e-08,0.04105973243713379
1787213829.722686,-5.128763332066144e-10,2.9134443760157615e-08,0.041138052940368645
1787213829.7847676,-2.5289830764177562e-05,-1.0106948336637527e-06,0.04105031490325928
1787213829.805303,-3.603101541221421e-10,2.541728078521564e-08,0.040844082832336426
1787213829.873474,-3.603101541221421e-10,2.541728078521564e-08,0.04060876369476319
1787213829.8901024,-3.603101541221421e-10,2.541728078521564e-08,0.040675282478332526
1787213829.985896,-3.603101541221421e-10,2.541728078521564e-08,0.04086625576019287
1787213829.9921446,-3.603101541221421e-10,2.541728078521564e-08,0.0408564805984497
1787213830.08359,-3.603101541221421e-10,2.541728078521564e-08,0.04083395004272461
1787213830.0962718,-3.603101541221421e-10,2.541728078521564e-08,0.04075157642364502
1787213830.1743097,-3.603101541221421e-10,2.541728078521564e-08,0.04065179824829102
1787213830.19863,-3.603101541221421e-10,2.541728078521564e-08,0.040605306625366204
1787213830.28054,-3.603101541221421e-10,2.541728078521564e-08,0.040665388107299805
1787213830.2950814,-3.603101541221421e-10,2.541728078521564e-08,0.04068243503570557
1787213830.3847091,-3.603101541221421e-10,2.541728078521564e-08,0.04084599018096924
1787213830.4000764,-3.603101541221421e-10,2.541728078521564e-08,0.041036128997802734
1787213830.4707456,-3.603101541221421e-10,2.541728078521564e-08,0.041009306907653816
1787213830.520973,-3.603101541221421e-10,2.541728078521564e-08,0.04092109203338623
1787213830.575187,-3.603101541221421e-10,2.541728078521564e-08,0.04075968265533448
1787213830.6208565,-3.603101541221421e-10,2.541728078521564e-08,0.04081130027770996
1787213830.682066,-3.603101541221421e-10,2.541728078521564e-08,0.04063904285430908
1787213830.7266455,-3.603101541221421e-10,2.541728078521564e-08,0.0404179096221924
1787213830.776097,-3.603101541221421e-10,2.541728078521564e-08,0.040444254875183105
1787213830.8324342,-3.603101541221421e-10,2.541728078521564e-08,0.04056382179260254
1787213830.876249,-3.603101541221421e-10,2.541728078521564e-08,0.04076862335205078
1787213830.9194977,-3.603101541221421e-10,2.541728078521564e-08,0.04103970527648926
1787213830.9839554,-3.603101541221421e-10,2.541728078521564e-08,0.041027188301086426
1787213831.0218987,-3.603101541221421e-10,2.541728078521564e-08,0.04088020324707031
1787213831.074398,-3.603101541221421e-10,2.541728078521564e-08,0.04081058502197265
1787213831.1180599,-3.603101541221421e-10,2.541728078521564e-08,0.04091382026672364
1787213831.1800625,-3.603101541221421e-10,2.541728078521564e-08,0.041052937507629395
1787213831.217986,-3.603101541221421e-10,2.541728078521564e-08,0.041103363037109375
1787213831.2799246,-3.603101541221421e-10,2.541728078521564e-08,0.04139912128448487
1787213831.3277717,-3.603101541221421e-10,2.541728078521564e-08,0.04160130023956299
1787213831.3745825,-3.603101541221421e-10,2.541728078521564e-08,0.04157221317291259
1787213831.4267018,-3.603101541221421e-10,2.541728078521564e-08,0.04139101505279542
1787213831.479546,-3.603101541221421e-10,2.541728078521564e-08,0.04115152359008789
1787213831.5189018,-3.603101541221421e-10,2.541728078521564e-08,0.041268825531005866
1787213831.5893805,-3.603101541221421e-10,2.541728078521564e-08,0.04144716262817383
1787213831.6811285,-3.603101541221421e-10,2.541728078521564e-08,0.04186701774597168
1787213831.7263415,-3.603101541221421e-10,2.541728078521564e-08,0.041830301284790046
1787213831.8151793,-3.603101541221421e-10,2.541728078521564e-08,0.041703701019287116
1787213831.8727815,-3.603101541221421e-10,2.541728078521564e-08,0.04141604900360109
1787213831.924974,-3.603101541221421e-10,2.541728078521564e-08,0.04159891605377198
